# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.003_wd0.0 --rotations 0 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(0)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 2094
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5166, clf_loss=0.8204, lbl_loss=0.6962
Epoch  1 loss=1.0564, clf_loss=0.3727, lbl_loss=0.6837
Epoch  2 loss=1.0415, clf_loss=0.3697, lbl_loss=0.6718
Epoch  3 loss=1.0766, clf_loss=0.3989, lbl_loss=0.6777
Epoch  4 loss=1.0095, clf_loss=0.3382, lbl_loss=0.6713
Epoch  5 loss=0.9708, clf_loss=0.2972, lbl_loss=0.6736
Epoch  6 loss=0.9881, clf_loss=0.3127, lbl_loss=0.6754
Epoch  7 loss=1.0006, clf_loss=0.3229, lbl_loss=0.6777
Epoch  8 loss=0.9851, clf_loss=0.3102, lbl_loss=0.6749
Epoch  9 loss=0.9841, clf_loss=0.2996, lbl_loss=0.6844
Epoch 10 loss=0.9719, clf_loss=0.2936, lbl_loss=0.6783
Epoch 11 loss=0.9758, clf_loss=0.3120, lbl_loss=0.6638
Epoch 12 loss=0.9791, clf_loss=0.2972, lbl_loss=0.6818
Epoch 13 loss=0.9779, clf_loss=0.2928, lbl_loss=0.6851
Epoch 14 loss=0.9876, clf_loss=0.2912, lbl_loss=0.6964
Epoch 15 loss=0.9553, clf_loss=0.2850, lbl_loss=0.6703
Epoch 16 loss=0.9603, clf_loss=0.2868, lbl_loss=0.6735
Epoch 17 loss=0.9607, clf_loss=0.2837, lbl_loss=0.6770
Epoch 18 loss=0.9522, clf_loss=0.2727, lbl_loss=0.6795
Epoch 19 loss=0.9420, clf_loss=0.2647, lbl_loss=0.6773
