# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset amazon --seed 1 --method nsreg --tag NT_lr0.003_wd0.0 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[amazon] n_epochs=400 eval_every=1 input_dim=25 wd=0.0 lr=0.003
Normal classes: [0] in amazon
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 21750  num train neg edges: 22920
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=2.2189, clf_loss=1.5123, lbl_loss=0.7066
Epoch  1 loss=2.1082, clf_loss=1.4268, lbl_loss=0.6814
Epoch  2 loss=2.3391, clf_loss=1.6625, lbl_loss=0.6766
Epoch  3 loss=2.1856, clf_loss=1.5105, lbl_loss=0.6751
Epoch  4 loss=2.0403, clf_loss=1.3553, lbl_loss=0.6849
Epoch  5 loss=1.5119, clf_loss=0.8371, lbl_loss=0.6749
Epoch  6 loss=0.9937, clf_loss=0.3268, lbl_loss=0.6670
Epoch  7 loss=6.0892, clf_loss=5.4118, lbl_loss=0.6774
Epoch  8 loss=0.9930, clf_loss=0.3083, lbl_loss=0.6847
Epoch  9 loss=1.2871, clf_loss=0.6179, lbl_loss=0.6692
Epoch 10 loss=1.5669, clf_loss=0.8916, lbl_loss=0.6754
Epoch 11 loss=1.7543, clf_loss=1.0914, lbl_loss=0.6629
Epoch 12 loss=1.9364, clf_loss=1.2761, lbl_loss=0.6604
Epoch 13 loss=1.9572, clf_loss=1.2706, lbl_loss=0.6866
Epoch 14 loss=1.8658, clf_loss=1.2030, lbl_loss=0.6628
Epoch 15 loss=1.9032, clf_loss=1.2379, lbl_loss=0.6653
Epoch 16 loss=1.9129, clf_loss=1.2272, lbl_loss=0.6857
