# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.003_wd0.0001 --rotations 3 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 3232
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4392, clf_loss=0.7506, lbl_loss=0.6886
Epoch  1 loss=1.0496, clf_loss=0.3655, lbl_loss=0.6841
Epoch  2 loss=1.0717, clf_loss=0.4030, lbl_loss=0.6687
Epoch  3 loss=1.0593, clf_loss=0.3865, lbl_loss=0.6727
Epoch  4 loss=0.9946, clf_loss=0.3249, lbl_loss=0.6697
Epoch  5 loss=0.9923, clf_loss=0.3011, lbl_loss=0.6912
Epoch  6 loss=0.9918, clf_loss=0.3176, lbl_loss=0.6742
Epoch  7 loss=0.9928, clf_loss=0.3156, lbl_loss=0.6772
Epoch  8 loss=0.9697, clf_loss=0.2996, lbl_loss=0.6701
Epoch  9 loss=0.9797, clf_loss=0.3005, lbl_loss=0.6791
Epoch 10 loss=0.9771, clf_loss=0.3023, lbl_loss=0.6748
Epoch 11 loss=0.9834, clf_loss=0.2986, lbl_loss=0.6848
Epoch 12 loss=0.9649, clf_loss=0.2838, lbl_loss=0.6812
Epoch 13 loss=0.9535, clf_loss=0.2845, lbl_loss=0.6690
Epoch 14 loss=0.9583, clf_loss=0.2809, lbl_loss=0.6774
Epoch 15 loss=0.9573, clf_loss=0.2840, lbl_loss=0.6733
Epoch 16 loss=0.9499, clf_loss=0.2750, lbl_loss=0.6749
Epoch 17 loss=0.9470, clf_loss=0.2724, lbl_loss=0.6746
Epoch 18 loss=0.9570, clf_loss=0.2683, lbl_loss=0.6886
Epoch 19 loss=0.9220, clf_loss=0.2615, lbl_loss=0.6605
