# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 42 --method nsreg --tag NT_lr0.003_wd0.0 --rotations 3 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 900  num train neg edges: 2752
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5924, clf_loss=0.8392, lbl_loss=0.7531
Epoch  1 loss=1.2433, clf_loss=0.5556, lbl_loss=0.6877
Epoch  2 loss=1.0127, clf_loss=0.3258, lbl_loss=0.6868
Epoch  3 loss=1.1551, clf_loss=0.4701, lbl_loss=0.6850
Epoch  4 loss=1.0779, clf_loss=0.4125, lbl_loss=0.6653
Epoch  5 loss=0.9936, clf_loss=0.3335, lbl_loss=0.6601
Epoch  6 loss=0.9975, clf_loss=0.3160, lbl_loss=0.6815
Epoch  7 loss=1.0014, clf_loss=0.3232, lbl_loss=0.6782
Epoch  8 loss=1.0130, clf_loss=0.3361, lbl_loss=0.6769
Epoch  9 loss=0.9960, clf_loss=0.3199, lbl_loss=0.6761
Epoch 10 loss=0.9854, clf_loss=0.3035, lbl_loss=0.6819
Epoch 11 loss=0.9900, clf_loss=0.3105, lbl_loss=0.6795
Epoch 12 loss=0.9757, clf_loss=0.3018, lbl_loss=0.6739
Epoch 13 loss=0.9858, clf_loss=0.3128, lbl_loss=0.6729
Epoch 14 loss=0.9720, clf_loss=0.3015, lbl_loss=0.6704
Epoch 15 loss=0.9639, clf_loss=0.2890, lbl_loss=0.6749
Epoch 16 loss=0.9566, clf_loss=0.2940, lbl_loss=0.6626
Epoch 17 loss=0.9736, clf_loss=0.2926, lbl_loss=0.6810
Epoch 18 loss=0.9742, clf_loss=0.2930, lbl_loss=0.6811
Epoch 19 loss=0.9412, clf_loss=0.2771, lbl_loss=0.6641
