# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.001_wd0.0001 --rotations 9 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 2328
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4675, clf_loss=0.7281, lbl_loss=0.7394
Epoch  1 loss=1.2733, clf_loss=0.5510, lbl_loss=0.7223
Epoch  2 loss=1.1276, clf_loss=0.4161, lbl_loss=0.7115
Epoch  3 loss=1.0227, clf_loss=0.3269, lbl_loss=0.6959
Epoch  4 loss=1.0022, clf_loss=0.3176, lbl_loss=0.6846
Epoch  5 loss=1.0217, clf_loss=0.3432, lbl_loss=0.6785
Epoch  6 loss=1.0427, clf_loss=0.3623, lbl_loss=0.6804
Epoch  7 loss=1.0179, clf_loss=0.3505, lbl_loss=0.6675
Epoch  8 loss=1.0045, clf_loss=0.3394, lbl_loss=0.6651
Epoch  9 loss=0.9947, clf_loss=0.3154, lbl_loss=0.6793
Epoch 10 loss=0.9960, clf_loss=0.3031, lbl_loss=0.6929
Epoch 11 loss=0.9806, clf_loss=0.2978, lbl_loss=0.6828
Epoch 12 loss=0.9839, clf_loss=0.2968, lbl_loss=0.6872
Epoch 13 loss=0.9868, clf_loss=0.3005, lbl_loss=0.6863
Epoch 14 loss=0.9887, clf_loss=0.3042, lbl_loss=0.6845
Epoch 15 loss=0.9724, clf_loss=0.3044, lbl_loss=0.6681
Epoch 16 loss=0.9792, clf_loss=0.3023, lbl_loss=0.6769
Epoch 17 loss=0.9652, clf_loss=0.2980, lbl_loss=0.6672
Epoch 18 loss=0.9691, clf_loss=0.2952, lbl_loss=0.6739
Epoch 19 loss=0.9761, clf_loss=0.2917, lbl_loss=0.6844
