# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.001_wd0.0001 --rotations 3 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 3232
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4392, clf_loss=0.7506, lbl_loss=0.6886
Epoch  1 loss=1.2774, clf_loss=0.5907, lbl_loss=0.6868
Epoch  2 loss=1.1388, clf_loss=0.4608, lbl_loss=0.6780
Epoch  3 loss=1.0340, clf_loss=0.3571, lbl_loss=0.6769
Epoch  4 loss=0.9861, clf_loss=0.3141, lbl_loss=0.6720
Epoch  5 loss=1.0031, clf_loss=0.3243, lbl_loss=0.6788
Epoch  6 loss=1.0164, clf_loss=0.3439, lbl_loss=0.6725
Epoch  7 loss=1.0416, clf_loss=0.3633, lbl_loss=0.6783
Epoch  8 loss=1.0212, clf_loss=0.3553, lbl_loss=0.6659
Epoch  9 loss=1.0178, clf_loss=0.3373, lbl_loss=0.6805
Epoch 10 loss=0.9820, clf_loss=0.3128, lbl_loss=0.6691
Epoch 11 loss=1.0014, clf_loss=0.3010, lbl_loss=0.7003
Epoch 12 loss=0.9858, clf_loss=0.2922, lbl_loss=0.6937
Epoch 13 loss=0.9664, clf_loss=0.2985, lbl_loss=0.6679
Epoch 14 loss=0.9834, clf_loss=0.3025, lbl_loss=0.6809
Epoch 15 loss=0.9810, clf_loss=0.3077, lbl_loss=0.6733
Epoch 16 loss=0.9785, clf_loss=0.3040, lbl_loss=0.6744
Epoch 17 loss=0.9747, clf_loss=0.3020, lbl_loss=0.6727
Epoch 18 loss=0.9821, clf_loss=0.2992, lbl_loss=0.6829
Epoch 19 loss=0.9620, clf_loss=0.2961, lbl_loss=0.6659
