# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 1 --method nsreg --tag NT_lr0.003_wd0.0 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=400 eval_every=1 input_dim=32 wd=0.0 lr=0.003
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 14924  num train neg edges: 18082
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3235, clf_loss=0.6214, lbl_loss=0.7022
Epoch  1 loss=1.0659, clf_loss=0.3864, lbl_loss=0.6795
Epoch  2 loss=0.9718, clf_loss=0.3018, lbl_loss=0.6700
Epoch  3 loss=1.0080, clf_loss=0.3258, lbl_loss=0.6822
Epoch  4 loss=1.0338, clf_loss=0.3564, lbl_loss=0.6774
Epoch  5 loss=1.0173, clf_loss=0.3489, lbl_loss=0.6684
Epoch  6 loss=1.0018, clf_loss=0.3212, lbl_loss=0.6806
Epoch  7 loss=0.9871, clf_loss=0.3007, lbl_loss=0.6865
Epoch  8 loss=0.9800, clf_loss=0.3082, lbl_loss=0.6718
Epoch  9 loss=1.0083, clf_loss=0.3249, lbl_loss=0.6834
Epoch 10 loss=1.0050, clf_loss=0.3228, lbl_loss=0.6822
Epoch 11 loss=0.9837, clf_loss=0.3094, lbl_loss=0.6743
Epoch 12 loss=0.9770, clf_loss=0.3011, lbl_loss=0.6760
Epoch 13 loss=0.9652, clf_loss=0.3010, lbl_loss=0.6642
Epoch 14 loss=0.9809, clf_loss=0.3056, lbl_loss=0.6753
Epoch 15 loss=0.9842, clf_loss=0.3086, lbl_loss=0.6756
Epoch 16 loss=0.9932, clf_loss=0.3093, lbl_loss=0.6840
Epoch 17 loss=0.9851, clf_loss=0.3067, lbl_loss=0.6784
Epoch 18 loss=0.9790, clf_loss=0.3027, lbl_loss=0.6763
Epoch 19 loss=0.9788, clf_loss=0.3001, lbl_loss=0.6786
Epoch 20 loss=0.9811, clf_loss=0.3004, lbl_loss=0.6807
Epoch 21 loss=0.9770, clf_loss=0.3025, lbl_loss=0.6745
