# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset amazon --seed 1 --method nsreg --tag NT_lr0.003_wd0.0001 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[amazon] n_epochs=400 eval_every=1 input_dim=25 wd=0.0001 lr=0.003
Normal classes: [0] in amazon
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 21750  num train neg edges: 22920
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=2.2189, clf_loss=1.5123, lbl_loss=0.7066
Epoch  1 loss=2.1068, clf_loss=1.4255, lbl_loss=0.6813
Epoch  2 loss=2.3419, clf_loss=1.6655, lbl_loss=0.6765
Epoch  3 loss=2.1956, clf_loss=1.5203, lbl_loss=0.6753
Epoch  4 loss=2.0598, clf_loss=1.3751, lbl_loss=0.6847
Epoch  5 loss=1.5362, clf_loss=0.8628, lbl_loss=0.6733
Epoch  6 loss=1.0159, clf_loss=0.3486, lbl_loss=0.6673
Epoch  7 loss=5.5307, clf_loss=4.8528, lbl_loss=0.6780
Epoch  8 loss=0.9871, clf_loss=0.3025, lbl_loss=0.6846
Epoch  9 loss=1.2801, clf_loss=0.6097, lbl_loss=0.6704
Epoch 10 loss=1.5423, clf_loss=0.8665, lbl_loss=0.6758
Epoch 11 loss=1.7184, clf_loss=1.0558, lbl_loss=0.6626
Epoch 12 loss=1.8865, clf_loss=1.2253, lbl_loss=0.6612
Epoch 13 loss=1.8966, clf_loss=1.2109, lbl_loss=0.6857
Epoch 14 loss=1.8075, clf_loss=1.1455, lbl_loss=0.6619
Epoch 15 loss=1.8437, clf_loss=1.1782, lbl_loss=0.6655
Epoch 16 loss=1.8631, clf_loss=1.1778, lbl_loss=0.6853
