# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 0 --method nsreg --tag NT_lr0.001_wd0.0001 --rotations 6 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(6)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1024  num train neg edges: 3632
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3512, clf_loss=0.6676, lbl_loss=0.6836
Epoch  1 loss=1.2428, clf_loss=0.5713, lbl_loss=0.6715
Epoch  2 loss=1.1542, clf_loss=0.4772, lbl_loss=0.6770
Epoch  3 loss=1.0694, clf_loss=0.3942, lbl_loss=0.6752
Epoch  4 loss=1.0247, clf_loss=0.3541, lbl_loss=0.6706
Epoch  5 loss=1.0530, clf_loss=0.3766, lbl_loss=0.6764
Epoch  6 loss=1.0750, clf_loss=0.3995, lbl_loss=0.6755
Epoch  7 loss=1.0693, clf_loss=0.3896, lbl_loss=0.6798
Epoch  8 loss=1.0582, clf_loss=0.3904, lbl_loss=0.6678
Epoch  9 loss=1.0394, clf_loss=0.3602, lbl_loss=0.6791
Epoch 10 loss=1.0005, clf_loss=0.3347, lbl_loss=0.6658
Epoch 11 loss=1.0024, clf_loss=0.3283, lbl_loss=0.6741
Epoch 12 loss=0.9965, clf_loss=0.3261, lbl_loss=0.6703
Epoch 13 loss=0.9987, clf_loss=0.3291, lbl_loss=0.6697
Epoch 14 loss=1.0092, clf_loss=0.3323, lbl_loss=0.6769
Epoch 15 loss=1.0052, clf_loss=0.3286, lbl_loss=0.6766
Epoch 16 loss=0.9804, clf_loss=0.3236, lbl_loss=0.6568
Epoch 17 loss=0.9903, clf_loss=0.3164, lbl_loss=0.6739
Epoch 18 loss=0.9746, clf_loss=0.3093, lbl_loss=0.6653
Epoch 19 loss=0.9855, clf_loss=0.3033, lbl_loss=0.6823
