# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.003_wd0.0001 --rotations 9 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 2328
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4675, clf_loss=0.7281, lbl_loss=0.7394
Epoch  1 loss=1.0229, clf_loss=0.3265, lbl_loss=0.6965
Epoch  2 loss=1.1871, clf_loss=0.5242, lbl_loss=0.6629
Epoch  3 loss=1.0802, clf_loss=0.4008, lbl_loss=0.6794
Epoch  4 loss=0.9998, clf_loss=0.3067, lbl_loss=0.6931
Epoch  5 loss=1.0180, clf_loss=0.3227, lbl_loss=0.6953
Epoch  6 loss=1.0307, clf_loss=0.3402, lbl_loss=0.6905
Epoch  7 loss=1.0033, clf_loss=0.3346, lbl_loss=0.6687
Epoch  8 loss=0.9841, clf_loss=0.3140, lbl_loss=0.6701
Epoch  9 loss=0.9750, clf_loss=0.2964, lbl_loss=0.6786
Epoch 10 loss=0.9757, clf_loss=0.2933, lbl_loss=0.6824
Epoch 11 loss=0.9787, clf_loss=0.2995, lbl_loss=0.6792
Epoch 12 loss=0.9730, clf_loss=0.2939, lbl_loss=0.6790
Epoch 13 loss=0.9706, clf_loss=0.2912, lbl_loss=0.6794
Epoch 14 loss=0.9645, clf_loss=0.2847, lbl_loss=0.6798
Epoch 15 loss=0.9478, clf_loss=0.2800, lbl_loss=0.6678
Epoch 16 loss=0.9550, clf_loss=0.2776, lbl_loss=0.6774
Epoch 17 loss=0.9402, clf_loss=0.2752, lbl_loss=0.6649
Epoch 18 loss=0.9424, clf_loss=0.2689, lbl_loss=0.6735
Epoch 19 loss=0.9523, clf_loss=0.2607, lbl_loss=0.6916
Epoch 20 loss=0.9363, clf_loss=0.2571, lbl_loss=0.6792
Epoch 21 loss=0.9239, clf_loss=0.2489, lbl_loss=0.6749
Epoch 22 loss=0.9183, clf_loss=0.2456, lbl_loss=0.6728
Epoch 23 loss=0.9004, clf_loss=0.2367, lbl_loss=0.6637
