# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.003_wd0.0001 --rotations 5 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(5)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 3038
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4187, clf_loss=0.7214, lbl_loss=0.6973
Epoch  1 loss=1.0681, clf_loss=0.3928, lbl_loss=0.6753
Epoch  2 loss=1.0420, clf_loss=0.3508, lbl_loss=0.6912
Epoch  3 loss=1.0563, clf_loss=0.3812, lbl_loss=0.6752
Epoch  4 loss=0.9686, clf_loss=0.3019, lbl_loss=0.6666
Epoch  5 loss=0.9521, clf_loss=0.3016, lbl_loss=0.6506
Epoch  6 loss=1.0119, clf_loss=0.3129, lbl_loss=0.6990
Epoch  7 loss=0.9878, clf_loss=0.3005, lbl_loss=0.6874
Epoch  8 loss=0.9634, clf_loss=0.2831, lbl_loss=0.6803
Epoch  9 loss=0.9449, clf_loss=0.2791, lbl_loss=0.6657
Epoch 10 loss=0.9532, clf_loss=0.2801, lbl_loss=0.6731
Epoch 11 loss=0.9450, clf_loss=0.2703, lbl_loss=0.6747
Epoch 12 loss=0.9454, clf_loss=0.2560, lbl_loss=0.6894
Epoch 13 loss=0.9273, clf_loss=0.2475, lbl_loss=0.6797
Epoch 14 loss=0.9181, clf_loss=0.2454, lbl_loss=0.6728
Epoch 15 loss=0.9075, clf_loss=0.2360, lbl_loss=0.6715
Epoch 16 loss=0.8928, clf_loss=0.2218, lbl_loss=0.6710
Epoch 17 loss=0.8858, clf_loss=0.2168, lbl_loss=0.6690
Epoch 18 loss=0.8878, clf_loss=0.2121, lbl_loss=0.6756
Epoch 19 loss=0.8888, clf_loss=0.2002, lbl_loss=0.6886
