# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 1 --method nsreg --tag NT_lr0.001_wd0.0001 --rotations 5 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(5)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 848  num train neg edges: 3038
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4187, clf_loss=0.7214, lbl_loss=0.6973
Epoch  1 loss=1.2503, clf_loss=0.5662, lbl_loss=0.6841
Epoch  2 loss=1.1421, clf_loss=0.4593, lbl_loss=0.6829
Epoch  3 loss=1.0345, clf_loss=0.3594, lbl_loss=0.6751
Epoch  4 loss=0.9651, clf_loss=0.3007, lbl_loss=0.6643
Epoch  5 loss=0.9709, clf_loss=0.3185, lbl_loss=0.6524
Epoch  6 loss=1.0203, clf_loss=0.3290, lbl_loss=0.6914
Epoch  7 loss=1.0273, clf_loss=0.3440, lbl_loss=0.6833
Epoch  8 loss=1.0204, clf_loss=0.3377, lbl_loss=0.6827
Epoch  9 loss=0.9844, clf_loss=0.3201, lbl_loss=0.6643
Epoch 10 loss=0.9678, clf_loss=0.2986, lbl_loss=0.6692
Epoch 11 loss=0.9608, clf_loss=0.2885, lbl_loss=0.6722
Epoch 12 loss=0.9847, clf_loss=0.2873, lbl_loss=0.6974
Epoch 13 loss=0.9672, clf_loss=0.2861, lbl_loss=0.6811
Epoch 14 loss=0.9625, clf_loss=0.2917, lbl_loss=0.6707
Epoch 15 loss=0.9664, clf_loss=0.2928, lbl_loss=0.6736
Epoch 16 loss=0.9616, clf_loss=0.2875, lbl_loss=0.6741
Epoch 17 loss=0.9555, clf_loss=0.2834, lbl_loss=0.6721
Epoch 18 loss=0.9526, clf_loss=0.2784, lbl_loss=0.6743
Epoch 19 loss=0.9568, clf_loss=0.2746, lbl_loss=0.6822
Epoch 20 loss=0.9334, clf_loss=0.2645, lbl_loss=0.6689
