# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 0 --method nsreg --tag NT_lr0.003_wd0.0 --rotations 3 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1024  num train neg edges: 3752
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2900, clf_loss=0.5928, lbl_loss=0.6972
Epoch  1 loss=1.0450, clf_loss=0.3618, lbl_loss=0.6833
Epoch  2 loss=1.0598, clf_loss=0.3818, lbl_loss=0.6780
Epoch  3 loss=1.0183, clf_loss=0.3443, lbl_loss=0.6740
Epoch  4 loss=1.0069, clf_loss=0.3173, lbl_loss=0.6896
Epoch  5 loss=0.9780, clf_loss=0.3022, lbl_loss=0.6758
Epoch  6 loss=0.9931, clf_loss=0.3176, lbl_loss=0.6754
Epoch  7 loss=0.9799, clf_loss=0.3118, lbl_loss=0.6681
Epoch  8 loss=0.9697, clf_loss=0.3009, lbl_loss=0.6688
Epoch  9 loss=0.9803, clf_loss=0.2973, lbl_loss=0.6830
Epoch 10 loss=0.9749, clf_loss=0.3000, lbl_loss=0.6748
Epoch 11 loss=0.9832, clf_loss=0.3084, lbl_loss=0.6747
Epoch 12 loss=0.9681, clf_loss=0.2925, lbl_loss=0.6756
Epoch 13 loss=0.9605, clf_loss=0.2878, lbl_loss=0.6727
Epoch 14 loss=0.9593, clf_loss=0.2861, lbl_loss=0.6733
Epoch 15 loss=0.9561, clf_loss=0.2860, lbl_loss=0.6701
Epoch 16 loss=0.9484, clf_loss=0.2844, lbl_loss=0.6640
Epoch 17 loss=0.9498, clf_loss=0.2750, lbl_loss=0.6749
Epoch 18 loss=0.9431, clf_loss=0.2734, lbl_loss=0.6696
Epoch 19 loss=0.9597, clf_loss=0.2740, lbl_loss=0.6857
