# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 42 --method nsreg --tag NT_lr0.001_wd0.0001 --rotations 3 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 900  num train neg edges: 2752
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5924, clf_loss=0.8392, lbl_loss=0.7531
Epoch  1 loss=1.4375, clf_loss=0.7124, lbl_loss=0.7251
Epoch  2 loss=1.3117, clf_loss=0.6111, lbl_loss=0.7007
Epoch  3 loss=1.2139, clf_loss=0.5273, lbl_loss=0.6867
Epoch  4 loss=1.1089, clf_loss=0.4384, lbl_loss=0.6705
Epoch  5 loss=1.0180, clf_loss=0.3580, lbl_loss=0.6600
Epoch  6 loss=1.0117, clf_loss=0.3224, lbl_loss=0.6893
Epoch  7 loss=1.0051, clf_loss=0.3141, lbl_loss=0.6910
Epoch  8 loss=1.0452, clf_loss=0.3532, lbl_loss=0.6921
Epoch  9 loss=1.0535, clf_loss=0.3687, lbl_loss=0.6848
Epoch 10 loss=1.0697, clf_loss=0.3795, lbl_loss=0.6902
Epoch 11 loss=1.0503, clf_loss=0.3664, lbl_loss=0.6839
Epoch 12 loss=1.0115, clf_loss=0.3402, lbl_loss=0.6713
Epoch 13 loss=0.9918, clf_loss=0.3190, lbl_loss=0.6728
Epoch 14 loss=0.9799, clf_loss=0.3077, lbl_loss=0.6723
Epoch 15 loss=0.9845, clf_loss=0.3085, lbl_loss=0.6760
Epoch 16 loss=0.9797, clf_loss=0.3102, lbl_loss=0.6695
Epoch 17 loss=0.9922, clf_loss=0.3143, lbl_loss=0.6779
Epoch 18 loss=0.9984, clf_loss=0.3186, lbl_loss=0.6798
Epoch 19 loss=0.9819, clf_loss=0.3155, lbl_loss=0.6664
