# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 0 --method nsreg --tag NT_lr0.003_wd0.0001 --rotations 3 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1024  num train neg edges: 3752
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2900, clf_loss=0.5928, lbl_loss=0.6972
Epoch  1 loss=1.0451, clf_loss=0.3619, lbl_loss=0.6832
Epoch  2 loss=1.0584, clf_loss=0.3805, lbl_loss=0.6779
Epoch  3 loss=1.0186, clf_loss=0.3447, lbl_loss=0.6739
Epoch  4 loss=1.0070, clf_loss=0.3175, lbl_loss=0.6896
Epoch  5 loss=0.9775, clf_loss=0.3017, lbl_loss=0.6758
Epoch  6 loss=0.9928, clf_loss=0.3172, lbl_loss=0.6756
Epoch  7 loss=0.9798, clf_loss=0.3117, lbl_loss=0.6681
Epoch  8 loss=0.9697, clf_loss=0.3010, lbl_loss=0.6687
Epoch  9 loss=0.9795, clf_loss=0.2966, lbl_loss=0.6829
Epoch 10 loss=0.9745, clf_loss=0.2994, lbl_loss=0.6751
Epoch 11 loss=0.9841, clf_loss=0.3090, lbl_loss=0.6751
Epoch 12 loss=0.9685, clf_loss=0.2925, lbl_loss=0.6760
Epoch 13 loss=0.9612, clf_loss=0.2883, lbl_loss=0.6729
Epoch 14 loss=0.9595, clf_loss=0.2862, lbl_loss=0.6732
Epoch 15 loss=0.9565, clf_loss=0.2865, lbl_loss=0.6700
Epoch 16 loss=0.9491, clf_loss=0.2850, lbl_loss=0.6641
Epoch 17 loss=0.9503, clf_loss=0.2752, lbl_loss=0.6751
Epoch 18 loss=0.9432, clf_loss=0.2733, lbl_loss=0.6699
Epoch 19 loss=0.9610, clf_loss=0.2748, lbl_loss=0.6862
