# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 42 --method nsreg --tag NT_lr0.003_wd0.0001 --rotations 3 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 900  num train neg edges: 2752
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5924, clf_loss=0.8392, lbl_loss=0.7531
Epoch  1 loss=1.2459, clf_loss=0.5581, lbl_loss=0.6878
Epoch  2 loss=1.0147, clf_loss=0.3277, lbl_loss=0.6871
Epoch  3 loss=1.1528, clf_loss=0.4682, lbl_loss=0.6846
Epoch  4 loss=1.0785, clf_loss=0.4134, lbl_loss=0.6651
Epoch  5 loss=0.9950, clf_loss=0.3346, lbl_loss=0.6603
Epoch  6 loss=0.9977, clf_loss=0.3164, lbl_loss=0.6814
Epoch  7 loss=1.0002, clf_loss=0.3219, lbl_loss=0.6783
Epoch  8 loss=1.0123, clf_loss=0.3353, lbl_loss=0.6770
Epoch  9 loss=0.9971, clf_loss=0.3209, lbl_loss=0.6762
Epoch 10 loss=0.9861, clf_loss=0.3044, lbl_loss=0.6817
Epoch 11 loss=0.9861, clf_loss=0.3064, lbl_loss=0.6797
Epoch 12 loss=0.9740, clf_loss=0.3002, lbl_loss=0.6738
Epoch 13 loss=0.9866, clf_loss=0.3141, lbl_loss=0.6725
Epoch 14 loss=0.9730, clf_loss=0.3028, lbl_loss=0.6702
Epoch 15 loss=0.9653, clf_loss=0.2902, lbl_loss=0.6751
Epoch 16 loss=0.9563, clf_loss=0.2936, lbl_loss=0.6627
Epoch 17 loss=0.9735, clf_loss=0.2928, lbl_loss=0.6808
Epoch 18 loss=0.9726, clf_loss=0.2922, lbl_loss=0.6804
Epoch 19 loss=0.9406, clf_loss=0.2764, lbl_loss=0.6642
