# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 1 --method nsreg --tag NT_lr0.003_wd0.0001 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=400 eval_every=1 input_dim=32 wd=0.0001 lr=0.003
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 14924  num train neg edges: 18082
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3235, clf_loss=0.6214, lbl_loss=0.7022
Epoch  1 loss=1.0654, clf_loss=0.3858, lbl_loss=0.6795
Epoch  2 loss=0.9718, clf_loss=0.3017, lbl_loss=0.6700
Epoch  3 loss=1.0083, clf_loss=0.3260, lbl_loss=0.6823
Epoch  4 loss=1.0340, clf_loss=0.3566, lbl_loss=0.6774
Epoch  5 loss=1.0175, clf_loss=0.3490, lbl_loss=0.6684
Epoch  6 loss=1.0018, clf_loss=0.3212, lbl_loss=0.6806
Epoch  7 loss=0.9873, clf_loss=0.3008, lbl_loss=0.6865
Epoch  8 loss=0.9791, clf_loss=0.3073, lbl_loss=0.6718
Epoch  9 loss=1.0081, clf_loss=0.3247, lbl_loss=0.6834
Epoch 10 loss=1.0067, clf_loss=0.3245, lbl_loss=0.6822
Epoch 11 loss=0.9858, clf_loss=0.3114, lbl_loss=0.6744
Epoch 12 loss=0.9773, clf_loss=0.3013, lbl_loss=0.6760
Epoch 13 loss=0.9654, clf_loss=0.3013, lbl_loss=0.6641
Epoch 14 loss=0.9820, clf_loss=0.3065, lbl_loss=0.6754
Epoch 15 loss=0.9854, clf_loss=0.3098, lbl_loss=0.6756
Epoch 16 loss=0.9939, clf_loss=0.3100, lbl_loss=0.6839
Epoch 17 loss=0.9852, clf_loss=0.3068, lbl_loss=0.6784
Epoch 18 loss=0.9789, clf_loss=0.3025, lbl_loss=0.6764
Epoch 19 loss=0.9787, clf_loss=0.3001, lbl_loss=0.6787
Epoch 20 loss=0.9812, clf_loss=0.3005, lbl_loss=0.6807
