# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 0 --method nsreg --tag NT_lr0.001_wd0.0001 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=400 eval_every=1 input_dim=32 wd=0.0001 lr=0.001
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 14384  num train neg edges: 15796
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3577, clf_loss=0.6686, lbl_loss=0.6892
Epoch  1 loss=1.2655, clf_loss=0.5883, lbl_loss=0.6772
Epoch  2 loss=1.2063, clf_loss=0.5229, lbl_loss=0.6833
Epoch  3 loss=1.1351, clf_loss=0.4596, lbl_loss=0.6755
Epoch  4 loss=1.0843, clf_loss=0.4054, lbl_loss=0.6789
Epoch  5 loss=1.0391, clf_loss=0.3597, lbl_loss=0.6794
Epoch  6 loss=0.9905, clf_loss=0.3261, lbl_loss=0.6643
Epoch  7 loss=0.9827, clf_loss=0.3064, lbl_loss=0.6763
Epoch  8 loss=0.9746, clf_loss=0.2990, lbl_loss=0.6755
Epoch  9 loss=0.9899, clf_loss=0.3039, lbl_loss=0.6860
Epoch 10 loss=1.0037, clf_loss=0.3138, lbl_loss=0.6899
Epoch 11 loss=0.9980, clf_loss=0.3232, lbl_loss=0.6748
Epoch 12 loss=1.0121, clf_loss=0.3337, lbl_loss=0.6784
Epoch 13 loss=1.0095, clf_loss=0.3354, lbl_loss=0.6741
Epoch 14 loss=1.0130, clf_loss=0.3353, lbl_loss=0.6777
Epoch 15 loss=0.9966, clf_loss=0.3301, lbl_loss=0.6665
Epoch 16 loss=0.9989, clf_loss=0.3236, lbl_loss=0.6753
