# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 0 --method nsreg --tag NT_lr0.003_wd0.0 --rotations 9 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.003
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1024  num train neg edges: 2440
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3379, clf_loss=0.6533, lbl_loss=0.6846
Epoch  1 loss=1.0032, clf_loss=0.3301, lbl_loss=0.6730
Epoch  2 loss=1.1520, clf_loss=0.4593, lbl_loss=0.6927
Epoch  3 loss=1.0575, clf_loss=0.3906, lbl_loss=0.6669
Epoch  4 loss=0.9876, clf_loss=0.3007, lbl_loss=0.6869
Epoch  5 loss=0.9904, clf_loss=0.3178, lbl_loss=0.6726
Epoch  6 loss=1.0087, clf_loss=0.3359, lbl_loss=0.6727
Epoch  7 loss=0.9879, clf_loss=0.3176, lbl_loss=0.6703
Epoch  8 loss=0.9662, clf_loss=0.2970, lbl_loss=0.6691
Epoch  9 loss=0.9763, clf_loss=0.3006, lbl_loss=0.6757
Epoch 10 loss=0.9734, clf_loss=0.2966, lbl_loss=0.6768
Epoch 11 loss=0.9569, clf_loss=0.2996, lbl_loss=0.6573
Epoch 12 loss=0.9509, clf_loss=0.2841, lbl_loss=0.6668
Epoch 13 loss=0.9636, clf_loss=0.2773, lbl_loss=0.6863
Epoch 14 loss=0.9624, clf_loss=0.2783, lbl_loss=0.6841
Epoch 15 loss=0.9410, clf_loss=0.2726, lbl_loss=0.6684
Epoch 16 loss=0.9291, clf_loss=0.2645, lbl_loss=0.6646
Epoch 17 loss=0.9316, clf_loss=0.2552, lbl_loss=0.6764
Epoch 18 loss=0.9219, clf_loss=0.2503, lbl_loss=0.6716
Epoch 19 loss=0.9210, clf_loss=0.2515, lbl_loss=0.6695
