# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 0 --method nsreg --tag NT_lr0.001_wd0.0001 --rotations 5 --set lr=0.001 lbl_lr=0.001 clf_lr=0.001 weight_decay=0.0001 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(5)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0001 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1024  num train neg edges: 2770
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2518, clf_loss=0.5686, lbl_loss=0.6832
Epoch  1 loss=1.0811, clf_loss=0.4035, lbl_loss=0.6776
Epoch  2 loss=0.9821, clf_loss=0.3098, lbl_loss=0.6723
Epoch  3 loss=1.0031, clf_loss=0.3265, lbl_loss=0.6766
Epoch  4 loss=1.0111, clf_loss=0.3440, lbl_loss=0.6672
Epoch  5 loss=1.0115, clf_loss=0.3374, lbl_loss=0.6741
Epoch  6 loss=1.0071, clf_loss=0.3211, lbl_loss=0.6860
Epoch  7 loss=0.9684, clf_loss=0.2966, lbl_loss=0.6718
Epoch  8 loss=0.9621, clf_loss=0.2913, lbl_loss=0.6707
Epoch  9 loss=0.9503, clf_loss=0.2843, lbl_loss=0.6660
Epoch 10 loss=0.9554, clf_loss=0.2892, lbl_loss=0.6662
Epoch 11 loss=0.9538, clf_loss=0.2937, lbl_loss=0.6601
Epoch 12 loss=0.9689, clf_loss=0.2892, lbl_loss=0.6797
Epoch 13 loss=0.9627, clf_loss=0.2880, lbl_loss=0.6747
Epoch 14 loss=0.9478, clf_loss=0.2810, lbl_loss=0.6668
Epoch 15 loss=0.9566, clf_loss=0.2746, lbl_loss=0.6820
Epoch 16 loss=0.9376, clf_loss=0.2702, lbl_loss=0.6674
Epoch 17 loss=0.9350, clf_loss=0.2623, lbl_loss=0.6726
Epoch 18 loss=0.9422, clf_loss=0.2639, lbl_loss=0.6783
Epoch 19 loss=0.9293, clf_loss=0.2665, lbl_loss=0.6627
Epoch 20 loss=0.9512, clf_loss=0.2633, lbl_loss=0.6879
Epoch 21 loss=0.9209, clf_loss=0.2547, lbl_loss=0.6663
Epoch 22 loss=0.9204, clf_loss=0.2491, lbl_loss=0.6713
Epoch 23 loss=0.9096, clf_loss=0.2425, lbl_loss=0.6671
Epoch 24 loss=0.9270, clf_loss=0.2401, lbl_loss=0.6870
Epoch 25 loss=0.9148, clf_loss=0.2362, lbl_loss=0.6785
