# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 42 --method nsreg --tag NT_lr0.003_wd0.0 --set lr=0.003 lbl_lr=0.003 clf_lr=0.003 weight_decay=0.0 n_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=400 eval_every=1 input_dim=32 wd=0.0 lr=0.003
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 14020  num train neg edges: 14020
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3730, clf_loss=0.6755, lbl_loss=0.6975
Epoch  1 loss=1.1154, clf_loss=0.4538, lbl_loss=0.6616
Epoch  2 loss=1.0367, clf_loss=0.3319, lbl_loss=0.7048
Epoch  3 loss=0.9830, clf_loss=0.3003, lbl_loss=0.6827
Epoch  4 loss=0.9996, clf_loss=0.3340, lbl_loss=0.6656
Epoch  5 loss=1.0289, clf_loss=0.3568, lbl_loss=0.6720
Epoch  6 loss=1.0293, clf_loss=0.3527, lbl_loss=0.6766
Epoch  7 loss=1.0043, clf_loss=0.3302, lbl_loss=0.6742
Epoch  8 loss=0.9728, clf_loss=0.3060, lbl_loss=0.6668
Epoch  9 loss=0.9701, clf_loss=0.3006, lbl_loss=0.6694
Epoch 10 loss=0.9875, clf_loss=0.3122, lbl_loss=0.6752
Epoch 11 loss=0.9790, clf_loss=0.3245, lbl_loss=0.6545
Epoch 12 loss=0.9917, clf_loss=0.3234, lbl_loss=0.6683
Epoch 13 loss=0.9994, clf_loss=0.3121, lbl_loss=0.6873
Epoch 14 loss=0.9842, clf_loss=0.3025, lbl_loss=0.6817
Epoch 15 loss=0.9625, clf_loss=0.3000, lbl_loss=0.6625
Epoch 16 loss=0.9681, clf_loss=0.3045, lbl_loss=0.6636
Epoch 17 loss=0.9884, clf_loss=0.3093, lbl_loss=0.6791
Epoch 18 loss=0.9879, clf_loss=0.3116, lbl_loss=0.6763
Epoch 19 loss=0.9817, clf_loss=0.3100, lbl_loss=0.6717
