# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 3 --method outpost --tag A_main --rotations 4
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [4]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4926 PR 0.1668 | unseen ROC 0.5161 PR 0.1442 | valAUC 0.3674 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4961 PR 0.1746 | unseen ROC 0.4965 PR 0.1461 | valAUC 0.5644 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5029 PR 0.1779 | unseen ROC 0.4952 PR 0.1467 | valAUC 0.6179 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5057 PR 0.1779 | unseen ROC 0.4957 PR 0.1462 | valAUC 0.6236 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5090 PR 0.1799 | unseen ROC 0.4966 PR 0.1464 | valAUC 0.6232 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5063 PR 0.1797 | unseen ROC 0.4917 PR 0.1453 | valAUC 0.6291 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5067 PR 0.1801 | unseen ROC 0.4910 PR 0.1450 | valAUC 0.6372 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5082 PR 0.1813 | unseen ROC 0.4917 PR 0.1453 | valAUC 0.6444 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5086 PR 0.1815 | unseen ROC 0.4915 PR 0.1450 | valAUC 0.6577 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5094 PR 0.1818 | unseen ROC 0.4917 PR 0.1449 | valAUC 0.6510 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5105 PR 0.1824 | unseen ROC 0.4921 PR 0.1453 | valAUC 0.6486 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5131 PR 0.1840 | unseen ROC 0.4937 PR 0.1462 | valAUC 0.6659 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5168 PR 0.1858 | unseen ROC 0.4962 PR 0.1473 | valAUC 0.6668 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5200 PR 0.1875 | unseen ROC 0.4980 PR 0.1483 | valAUC 0.6781 | tau+ 0.500
