# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 2 --method outpost --tag A_main --rotations 34
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [34]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5341 PR 0.1917 | unseen ROC 0.5413 PR 0.1489 | valAUC 0.5098 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5431 PR 0.1966 | unseen ROC 0.5865 PR 0.1692 | valAUC 0.4409 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5128 PR 0.1833 | unseen ROC 0.5562 PR 0.1573 | valAUC 0.3910 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5172 PR 0.1862 | unseen ROC 0.5588 PR 0.1598 | valAUC 0.4092 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5209 PR 0.1878 | unseen ROC 0.5613 PR 0.1610 | valAUC 0.3791 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5205 PR 0.1875 | unseen ROC 0.5608 PR 0.1601 | valAUC 0.3835 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5249 PR 0.1935 | unseen ROC 0.5653 PR 0.1666 | valAUC 0.4090 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5302 PR 0.1963 | unseen ROC 0.5711 PR 0.1697 | valAUC 0.3989 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5276 PR 0.1922 | unseen ROC 0.5684 PR 0.1647 | valAUC 0.3796 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5248 PR 0.1918 | unseen ROC 0.5652 PR 0.1641 | valAUC 0.3792 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5255 PR 0.1916 | unseen ROC 0.5640 PR 0.1627 | valAUC 0.3850 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5284 PR 0.1922 | unseen ROC 0.5638 PR 0.1619 | valAUC 0.3984 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5301 PR 0.1924 | unseen ROC 0.5621 PR 0.1604 | valAUC 0.4136 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5333 PR 0.1929 | unseen ROC 0.5622 PR 0.1591 | valAUC 0.4082 | tau+ 0.500
