# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 0 --method outpost --tag A_main --rotations 10
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [10]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5090 PR 0.1854 | unseen ROC 0.5343 PR 0.1555 | valAUC 0.4612 | tau+ 0.502
[OUTPOST-v4] epoch 1: test-all ROC 0.5143 PR 0.1922 | unseen ROC 0.5296 PR 0.1594 | valAUC 0.5193 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4966 PR 0.1844 | unseen ROC 0.5122 PR 0.1512 | valAUC 0.4920 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5047 PR 0.1904 | unseen ROC 0.5196 PR 0.1572 | valAUC 0.5003 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5079 PR 0.1920 | unseen ROC 0.5233 PR 0.1591 | valAUC 0.4979 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5162 PR 0.1978 | unseen ROC 0.5302 PR 0.1644 | valAUC 0.5142 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5204 PR 0.2010 | unseen ROC 0.5320 PR 0.1665 | valAUC 0.5252 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5224 PR 0.2007 | unseen ROC 0.5325 PR 0.1645 | valAUC 0.5497 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5229 PR 0.2012 | unseen ROC 0.5317 PR 0.1640 | valAUC 0.5613 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5228 PR 0.1997 | unseen ROC 0.5298 PR 0.1608 | valAUC 0.5808 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5234 PR 0.2000 | unseen ROC 0.5290 PR 0.1603 | valAUC 0.5765 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5244 PR 0.2010 | unseen ROC 0.5292 PR 0.1611 | valAUC 0.5847 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5255 PR 0.2023 | unseen ROC 0.5300 PR 0.1627 | valAUC 0.5841 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5265 PR 0.2040 | unseen ROC 0.5303 PR 0.1647 | valAUC 0.5780 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5258 PR 0.2042 | unseen ROC 0.5290 PR 0.1649 | valAUC 0.5622 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5259 PR 0.2053 | unseen ROC 0.5291 PR 0.1667 | valAUC 0.5544 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5256 PR 0.2073 | unseen ROC 0.5284 PR 0.1695 | valAUC 0.5647 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5262 PR 0.2087 | unseen ROC 0.5296 PR 0.1722 | valAUC 0.5558 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5259 PR 0.2089 | unseen ROC 0.5287 PR 0.1725 | valAUC 0.5727 | tau+ 0.500
