# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 2 --method outpost --tag A_main --rotations 10
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [10]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4433 PR 0.1490 | unseen ROC 0.4418 PR 0.1113 | valAUC 0.5215 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4711 PR 0.1618 | unseen ROC 0.4621 PR 0.1187 | valAUC 0.6151 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4693 PR 0.1605 | unseen ROC 0.4647 PR 0.1191 | valAUC 0.5814 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4723 PR 0.1617 | unseen ROC 0.4712 PR 0.1203 | valAUC 0.5610 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4744 PR 0.1621 | unseen ROC 0.4752 PR 0.1211 | valAUC 0.5221 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4772 PR 0.1628 | unseen ROC 0.4810 PR 0.1229 | valAUC 0.5147 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4789 PR 0.1633 | unseen ROC 0.4826 PR 0.1233 | valAUC 0.4921 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4804 PR 0.1639 | unseen ROC 0.4798 PR 0.1224 | valAUC 0.5248 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4822 PR 0.1646 | unseen ROC 0.4814 PR 0.1229 | valAUC 0.5354 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4827 PR 0.1652 | unseen ROC 0.4814 PR 0.1233 | valAUC 0.5221 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4847 PR 0.1655 | unseen ROC 0.4823 PR 0.1233 | valAUC 0.5252 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4849 PR 0.1657 | unseen ROC 0.4808 PR 0.1229 | valAUC 0.5056 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4833 PR 0.1649 | unseen ROC 0.4773 PR 0.1217 | valAUC 0.5344 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4824 PR 0.1646 | unseen ROC 0.4748 PR 0.1210 | valAUC 0.5457 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4827 PR 0.1645 | unseen ROC 0.4743 PR 0.1207 | valAUC 0.5563 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4822 PR 0.1644 | unseen ROC 0.4721 PR 0.1203 | valAUC 0.5291 | tau+ 0.500
