# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 3 --method outpost --tag A_main --rotations 10
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [10]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4616 PR 0.1526 | unseen ROC 0.4421 PR 0.1091 | valAUC 0.4820 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4706 PR 0.1551 | unseen ROC 0.4482 PR 0.1104 | valAUC 0.5077 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4746 PR 0.1564 | unseen ROC 0.4474 PR 0.1103 | valAUC 0.5291 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4738 PR 0.1583 | unseen ROC 0.4414 PR 0.1100 | valAUC 0.5462 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4789 PR 0.1612 | unseen ROC 0.4470 PR 0.1117 | valAUC 0.5553 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4810 PR 0.1624 | unseen ROC 0.4488 PR 0.1121 | valAUC 0.5557 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4850 PR 0.1644 | unseen ROC 0.4556 PR 0.1140 | valAUC 0.5603 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4892 PR 0.1664 | unseen ROC 0.4624 PR 0.1160 | valAUC 0.5707 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4917 PR 0.1680 | unseen ROC 0.4672 PR 0.1176 | valAUC 0.5438 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4945 PR 0.1695 | unseen ROC 0.4716 PR 0.1190 | valAUC 0.5383 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4940 PR 0.1694 | unseen ROC 0.4700 PR 0.1187 | valAUC 0.5464 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4933 PR 0.1690 | unseen ROC 0.4671 PR 0.1178 | valAUC 0.5442 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4926 PR 0.1685 | unseen ROC 0.4649 PR 0.1170 | valAUC 0.5508 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4914 PR 0.1678 | unseen ROC 0.4608 PR 0.1158 | valAUC 0.5450 | tau+ 0.500
