# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 3 --method outpost --tag A_main --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [8]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5245 PR 0.1799 | unseen ROC 0.5181 PR 0.1449 | valAUC 0.5951 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5242 PR 0.1813 | unseen ROC 0.5192 PR 0.1469 | valAUC 0.5416 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5228 PR 0.1839 | unseen ROC 0.5195 PR 0.1497 | valAUC 0.5197 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5285 PR 0.1883 | unseen ROC 0.5252 PR 0.1532 | valAUC 0.5258 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5324 PR 0.1911 | unseen ROC 0.5288 PR 0.1553 | valAUC 0.5201 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5321 PR 0.1919 | unseen ROC 0.5287 PR 0.1557 | valAUC 0.5179 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5309 PR 0.1920 | unseen ROC 0.5271 PR 0.1553 | valAUC 0.5259 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5302 PR 0.1917 | unseen ROC 0.5259 PR 0.1548 | valAUC 0.5220 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5288 PR 0.1912 | unseen ROC 0.5242 PR 0.1541 | valAUC 0.5176 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5264 PR 0.1902 | unseen ROC 0.5213 PR 0.1529 | valAUC 0.5075 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5287 PR 0.1910 | unseen ROC 0.5217 PR 0.1528 | valAUC 0.5419 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5300 PR 0.1923 | unseen ROC 0.5205 PR 0.1529 | valAUC 0.5328 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5315 PR 0.1938 | unseen ROC 0.5190 PR 0.1528 | valAUC 0.5201 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5340 PR 0.1963 | unseen ROC 0.5179 PR 0.1534 | valAUC 0.5634 | tau+ 0.500
