# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 2 --method outpost --tag A_main --rotations 4
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [4]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4663 PR 0.1654 | unseen ROC 0.4442 PR 0.1291 | valAUC 0.5494 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4709 PR 0.1662 | unseen ROC 0.4479 PR 0.1297 | valAUC 0.5534 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4802 PR 0.1697 | unseen ROC 0.4550 PR 0.1312 | valAUC 0.5719 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4833 PR 0.1705 | unseen ROC 0.4607 PR 0.1328 | valAUC 0.5833 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4796 PR 0.1673 | unseen ROC 0.4595 PR 0.1315 | valAUC 0.5597 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4809 PR 0.1674 | unseen ROC 0.4609 PR 0.1318 | valAUC 0.5597 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4825 PR 0.1673 | unseen ROC 0.4626 PR 0.1318 | valAUC 0.5621 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4841 PR 0.1678 | unseen ROC 0.4648 PR 0.1323 | valAUC 0.5537 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4847 PR 0.1678 | unseen ROC 0.4656 PR 0.1323 | valAUC 0.5499 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4872 PR 0.1689 | unseen ROC 0.4680 PR 0.1331 | valAUC 0.5745 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4913 PR 0.1713 | unseen ROC 0.4707 PR 0.1342 | valAUC 0.5757 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4950 PR 0.1736 | unseen ROC 0.4728 PR 0.1352 | valAUC 0.5883 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4988 PR 0.1766 | unseen ROC 0.4746 PR 0.1366 | valAUC 0.6049 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5023 PR 0.1792 | unseen ROC 0.4763 PR 0.1377 | valAUC 0.6195 | tau+ 0.500
