# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 1 --method outpost --tag A_main --rotations 4
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [4]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5110 PR 0.1880 | unseen ROC 0.4940 PR 0.1427 | valAUC 0.5234 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4961 PR 0.1769 | unseen ROC 0.4777 PR 0.1365 | valAUC 0.5210 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4954 PR 0.1731 | unseen ROC 0.4767 PR 0.1343 | valAUC 0.5290 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4798 PR 0.1653 | unseen ROC 0.4612 PR 0.1295 | valAUC 0.5187 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4809 PR 0.1654 | unseen ROC 0.4633 PR 0.1301 | valAUC 0.5080 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4847 PR 0.1657 | unseen ROC 0.4689 PR 0.1313 | valAUC 0.4957 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4887 PR 0.1675 | unseen ROC 0.4736 PR 0.1329 | valAUC 0.4926 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4941 PR 0.1708 | unseen ROC 0.4776 PR 0.1348 | valAUC 0.5140 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4991 PR 0.1726 | unseen ROC 0.4814 PR 0.1359 | valAUC 0.5167 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5015 PR 0.1738 | unseen ROC 0.4833 PR 0.1365 | valAUC 0.5090 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5041 PR 0.1754 | unseen ROC 0.4845 PR 0.1371 | valAUC 0.5318 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5077 PR 0.1771 | unseen ROC 0.4871 PR 0.1378 | valAUC 0.5301 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5101 PR 0.1784 | unseen ROC 0.4879 PR 0.1382 | valAUC 0.5335 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5131 PR 0.1798 | unseen ROC 0.4898 PR 0.1387 | valAUC 0.5371 | tau+ 0.500
