# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 2 --method outpost --tag A_main --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [0, 3, 5, 6, 9]
[computers] running subset: [6]
Normal classes: [1, 2, 4, 7, 8] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4799 PR 0.1469 | unseen ROC 0.5500 PR 0.1383 | valAUC 0.1713 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4826 PR 0.1469 | unseen ROC 0.5521 PR 0.1379 | valAUC 0.1647 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4786 PR 0.1458 | unseen ROC 0.5469 PR 0.1366 | valAUC 0.1586 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4772 PR 0.1454 | unseen ROC 0.5441 PR 0.1358 | valAUC 0.1540 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4758 PR 0.1448 | unseen ROC 0.5423 PR 0.1352 | valAUC 0.1695 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4719 PR 0.1438 | unseen ROC 0.5389 PR 0.1341 | valAUC 0.1514 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4753 PR 0.1449 | unseen ROC 0.5417 PR 0.1353 | valAUC 0.1655 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4783 PR 0.1453 | unseen ROC 0.5438 PR 0.1354 | valAUC 0.1635 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4857 PR 0.1476 | unseen ROC 0.5501 PR 0.1375 | valAUC 0.1773 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4960 PR 0.1511 | unseen ROC 0.5605 PR 0.1410 | valAUC 0.1920 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5206 PR 0.1604 | unseen ROC 0.5845 PR 0.1504 | valAUC 0.2417 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5986 PR 0.2128 | unseen ROC 0.6359 PR 0.1964 | valAUC 0.4753 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6222 PR 0.2216 | unseen ROC 0.5803 PR 0.1603 | valAUC 0.8296 | tau+ 0.500
