# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 0 --method outpost --tag A_main --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [8]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5104 PR 0.1832 | unseen ROC 0.4917 PR 0.1434 | valAUC 0.5340 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5157 PR 0.1884 | unseen ROC 0.4975 PR 0.1482 | valAUC 0.5176 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5296 PR 0.1893 | unseen ROC 0.5218 PR 0.1540 | valAUC 0.4904 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5304 PR 0.1911 | unseen ROC 0.5240 PR 0.1559 | valAUC 0.4885 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5283 PR 0.1930 | unseen ROC 0.5222 PR 0.1575 | valAUC 0.4854 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5284 PR 0.1941 | unseen ROC 0.5220 PR 0.1583 | valAUC 0.4847 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5269 PR 0.1944 | unseen ROC 0.5205 PR 0.1585 | valAUC 0.4912 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5258 PR 0.1945 | unseen ROC 0.5189 PR 0.1584 | valAUC 0.4976 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5266 PR 0.1949 | unseen ROC 0.5199 PR 0.1585 | valAUC 0.4887 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5259 PR 0.1943 | unseen ROC 0.5189 PR 0.1582 | valAUC 0.4933 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5279 PR 0.1960 | unseen ROC 0.5184 PR 0.1585 | valAUC 0.5136 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5311 PR 0.1982 | unseen ROC 0.5190 PR 0.1590 | valAUC 0.5246 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5353 PR 0.2008 | unseen ROC 0.5204 PR 0.1596 | valAUC 0.5346 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5390 PR 0.2035 | unseen ROC 0.5200 PR 0.1599 | valAUC 0.5580 | tau+ 0.500
