# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 4 --method outpost --tag L_lean --set use_atlas_gate=false use_pl=false
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6142 PR 0.1242 | unseen ROC 0.4206 PR 0.0375 | valAUC 0.8913 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6150 PR 0.1241 | unseen ROC 0.4192 PR 0.0373 | valAUC 0.8942 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6061 PR 0.1201 | unseen ROC 0.4103 PR 0.0368 | valAUC 0.8797 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6131 PR 0.1243 | unseen ROC 0.4104 PR 0.0369 | valAUC 0.8894 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6083 PR 0.1226 | unseen ROC 0.4079 PR 0.0367 | valAUC 0.8971 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6091 PR 0.1242 | unseen ROC 0.4017 PR 0.0363 | valAUC 0.9072 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6156 PR 0.1285 | unseen ROC 0.4072 PR 0.0367 | valAUC 0.9193 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6135 PR 0.1298 | unseen ROC 0.4027 PR 0.0364 | valAUC 0.9174 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6165 PR 0.1342 | unseen ROC 0.3983 PR 0.0361 | valAUC 0.9145 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6250 PR 0.1398 | unseen ROC 0.4054 PR 0.0366 | valAUC 0.9362 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6295 PR 0.1443 | unseen ROC 0.4085 PR 0.0367 | valAUC 0.9435 | tau+ 0.500
