# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 7 --method outpost --tag L_lean --set use_atlas_gate=false use_pl=false
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] anomaly classes (rotations): [np.int64(1)]
Normal classes: [np.int64(0)] in yelp
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5048 PR 0.1643 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5526 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4891 PR 0.1566 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5227 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4757 PR 0.1509 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4966 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4762 PR 0.1513 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4897 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4682 PR 0.1478 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4702 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4639 PR 0.1457 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4527 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4623 PR 0.1446 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4429 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4625 PR 0.1442 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4321 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4597 PR 0.1424 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4244 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4636 PR 0.1437 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4232 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4681 PR 0.1453 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4228 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4732 PR 0.1471 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4231 | tau+ 0.500
