# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag E400_outpost --rotations 9 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(9)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7236 PR 0.4311 | unseen ROC 0.7217 PR 0.4187 | valAUC 0.9965 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7285 PR 0.4373 | unseen ROC 0.7267 PR 0.4255 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7273 PR 0.4313 | unseen ROC 0.7258 PR 0.4195 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7298 PR 0.4344 | unseen ROC 0.7281 PR 0.4221 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7357 PR 0.4389 | unseen ROC 0.7340 PR 0.4266 | valAUC 0.9839 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7405 PR 0.4487 | unseen ROC 0.7388 PR 0.4373 | valAUC 0.9641 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7398 PR 0.4519 | unseen ROC 0.7383 PR 0.4408 | valAUC 0.9804 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7482 PR 0.4606 | unseen ROC 0.7464 PR 0.4493 | valAUC 0.9877 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7510 PR 0.4703 | unseen ROC 0.7494 PR 0.4592 | valAUC 0.9839 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7553 PR 0.4758 | unseen ROC 0.7535 PR 0.4646 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7552 PR 0.4804 | unseen ROC 0.7536 PR 0.4697 | valAUC 0.9917 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7589 PR 0.4886 | unseen ROC 0.7575 PR 0.4789 | valAUC 0.9934 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7624 PR 0.4950 | unseen ROC 0.7609 PR 0.4852 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7638 PR 0.5016 | unseen ROC 0.7621 PR 0.4915 | valAUC 0.9983 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7650 PR 0.5064 | unseen ROC 0.7634 PR 0.4967 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7682 PR 0.5141 | unseen ROC 0.7666 PR 0.5048 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.7713 PR 0.5203 | unseen ROC 0.7696 PR 0.5108 | valAUC 0.9853 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.7679 PR 0.5189 | unseen ROC 0.7664 PR 0.5099 | valAUC 0.9983 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.7717 PR 0.5289 | unseen ROC 0.7701 PR 0.5205 | valAUC 0.9969 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.7743 PR 0.5319 | unseen ROC 0.7728 PR 0.5235 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7740 PR 0.5358 | unseen ROC 0.7724 PR 0.5275 | valAUC 0.9986 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7772 PR 0.5384 | unseen ROC 0.7758 PR 0.5299 | valAUC 0.9974 | tau+ 0.500
