# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag E400_outpost --rotations 6 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(6)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7709 PR 0.5003 | unseen ROC 0.7655 PR 0.4720 | valAUC 0.8461 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7638 PR 0.4967 | unseen ROC 0.7571 PR 0.4661 | valAUC 0.8669 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7603 PR 0.4969 | unseen ROC 0.7525 PR 0.4637 | valAUC 0.8766 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7583 PR 0.4959 | unseen ROC 0.7503 PR 0.4604 | valAUC 0.8924 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7579 PR 0.4961 | unseen ROC 0.7489 PR 0.4571 | valAUC 0.8872 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7693 PR 0.5121 | unseen ROC 0.7600 PR 0.4682 | valAUC 0.9154 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7811 PR 0.5319 | unseen ROC 0.7715 PR 0.4814 | valAUC 0.9397 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7929 PR 0.5494 | unseen ROC 0.7828 PR 0.4928 | valAUC 0.9414 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8034 PR 0.5671 | unseen ROC 0.7935 PR 0.5070 | valAUC 0.9735 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8139 PR 0.5831 | unseen ROC 0.8038 PR 0.5211 | valAUC 0.9643 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8214 PR 0.5897 | unseen ROC 0.8118 PR 0.5256 | valAUC 0.9851 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8287 PR 0.5940 | unseen ROC 0.8189 PR 0.5273 | valAUC 0.9615 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8341 PR 0.5992 | unseen ROC 0.8244 PR 0.5304 | valAUC 0.9825 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8378 PR 0.5986 | unseen ROC 0.8287 PR 0.5296 | valAUC 0.9785 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8411 PR 0.6010 | unseen ROC 0.8319 PR 0.5316 | valAUC 0.9688 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8419 PR 0.5999 | unseen ROC 0.8327 PR 0.5304 | valAUC 0.9780 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8429 PR 0.6047 | unseen ROC 0.8333 PR 0.5353 | valAUC 0.9884 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8435 PR 0.6096 | unseen ROC 0.8344 PR 0.5425 | valAUC 0.9690 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8471 PR 0.6133 | unseen ROC 0.8384 PR 0.5467 | valAUC 0.9650 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8478 PR 0.6161 | unseen ROC 0.8387 PR 0.5492 | valAUC 0.9716 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.8497 PR 0.6201 | unseen ROC 0.8409 PR 0.5545 | valAUC 0.9747 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.8521 PR 0.6259 | unseen ROC 0.8436 PR 0.5613 | valAUC 0.9726 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.8535 PR 0.6320 | unseen ROC 0.8450 PR 0.5681 | valAUC 0.9730 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.8532 PR 0.6350 | unseen ROC 0.8446 PR 0.5707 | valAUC 0.9764 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.8553 PR 0.6395 | unseen ROC 0.8469 PR 0.5768 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.8605 PR 0.6506 | unseen ROC 0.8523 PR 0.5893 | valAUC 0.9764 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.8595 PR 0.6495 | unseen ROC 0.8518 PR 0.5895 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.8615 PR 0.6530 | unseen ROC 0.8535 PR 0.5933 | valAUC 0.9664 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.8641 PR 0.6573 | unseen ROC 0.8560 PR 0.5987 | valAUC 0.9804 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.8655 PR 0.6616 | unseen ROC 0.8578 PR 0.6043 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.8696 PR 0.6689 | unseen ROC 0.8621 PR 0.6123 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.8711 PR 0.6759 | unseen ROC 0.8636 PR 0.6204 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.8749 PR 0.6787 | unseen ROC 0.8673 PR 0.6236 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.8793 PR 0.6860 | unseen ROC 0.8720 PR 0.6321 | valAUC 0.9929 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.8823 PR 0.6969 | unseen ROC 0.8748 PR 0.6447 | valAUC 0.9955 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.8866 PR 0.7031 | unseen ROC 0.8796 PR 0.6526 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.8936 PR 0.7186 | unseen ROC 0.8870 PR 0.6708 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.9015 PR 0.7389 | unseen ROC 0.8953 PR 0.6961 | valAUC 0.9922 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.9112 PR 0.7646 | unseen ROC 0.9056 PR 0.7247 | valAUC 0.9910 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.9214 PR 0.7823 | unseen ROC 0.9167 PR 0.7470 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.9309 PR 0.7933 | unseen ROC 0.9265 PR 0.7588 | valAUC 0.9943 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.9375 PR 0.7971 | unseen ROC 0.9337 PR 0.7643 | valAUC 0.9875 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.9456 PR 0.8143 | unseen ROC 0.9424 PR 0.7857 | valAUC 0.9891 | tau+ 0.579
[OUTPOST-v4] epoch 43: test-all ROC 0.9559 PR 0.8581 | unseen ROC 0.9537 PR 0.8364 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.9626 PR 0.8794 | unseen ROC 0.9608 PR 0.8622 | valAUC 0.9943 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.9652 PR 0.8939 | unseen ROC 0.9636 PR 0.8794 | valAUC 0.9950 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.9680 PR 0.9042 | unseen ROC 0.9667 PR 0.8918 | valAUC 0.9972 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.9697 PR 0.9114 | unseen ROC 0.9689 PR 0.9007 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.9729 PR 0.9184 | unseen ROC 0.9725 PR 0.9091 | valAUC 0.9967 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.9740 PR 0.9224 | unseen ROC 0.9733 PR 0.9139 | valAUC 0.9967 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.9760 PR 0.9255 | unseen ROC 0.9758 PR 0.9181 | valAUC 0.9972 | tau+ 0.500
[OUTPOST-v4] epoch 51: test-all ROC 0.9762 PR 0.9273 | unseen ROC 0.9758 PR 0.9202 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.9763 PR 0.9318 | unseen ROC 0.9762 PR 0.9260 | valAUC 0.9941 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.9767 PR 0.9335 | unseen ROC 0.9768 PR 0.9282 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.9770 PR 0.9354 | unseen ROC 0.9772 PR 0.9302 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.9766 PR 0.9345 | unseen ROC 0.9766 PR 0.9293 | valAUC 0.9972 | tau+ 0.500
[OUTPOST-v4] epoch 56: test-all ROC 0.9766 PR 0.9342 | unseen ROC 0.9765 PR 0.9290 | valAUC 0.9974 | tau+ 0.500
[OUTPOST-v4] epoch 57: test-all ROC 0.9768 PR 0.9354 | unseen ROC 0.9770 PR 0.9307 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.9776 PR 0.9384 | unseen ROC 0.9776 PR 0.9339 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 59: test-all ROC 0.9767 PR 0.9356 | unseen ROC 0.9769 PR 0.9316 | valAUC 0.9965 | tau+ 0.500
[OUTPOST-v4] epoch 60: test-all ROC 0.9770 PR 0.9358 | unseen ROC 0.9770 PR 0.9315 | valAUC 0.9936 | tau+ 0.500
[OUTPOST-v4] epoch 61: test-all ROC 0.9776 PR 0.9377 | unseen ROC 0.9777 PR 0.9338 | valAUC 0.9901 | tau+ 0.500
[OUTPOST-v4] epoch 62: test-all ROC 0.9784 PR 0.9365 | unseen ROC 0.9787 PR 0.9326 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 63: test-all ROC 0.9778 PR 0.9359 | unseen ROC 0.9781 PR 0.9320 | valAUC 0.9875 | tau+ 0.500
[OUTPOST-v4] epoch 64: test-all ROC 0.9780 PR 0.9365 | unseen ROC 0.9782 PR 0.9326 | valAUC 0.9922 | tau+ 0.500
[OUTPOST-v4] epoch 65: test-all ROC 0.9784 PR 0.9365 | unseen ROC 0.9784 PR 0.9326 | valAUC 0.9965 | tau+ 0.500
[OUTPOST-v4] epoch 66: test-all ROC 0.9800 PR 0.9406 | unseen ROC 0.9804 PR 0.9375 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.9803 PR 0.9430 | unseen ROC 0.9806 PR 0.9398 | valAUC 0.9927 | tau+ 0.500
