# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag E400_outpost --rotations 3 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(3)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7685 PR 0.5171 | unseen ROC 0.7524 PR 0.4467 | valAUC 0.9260 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7645 PR 0.5226 | unseen ROC 0.7477 PR 0.4488 | valAUC 0.9279 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7619 PR 0.5223 | unseen ROC 0.7447 PR 0.4497 | valAUC 0.9213 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7579 PR 0.5153 | unseen ROC 0.7404 PR 0.4411 | valAUC 0.9104 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7549 PR 0.5108 | unseen ROC 0.7367 PR 0.4349 | valAUC 0.9255 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7659 PR 0.5360 | unseen ROC 0.7488 PR 0.4644 | valAUC 0.9279 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7796 PR 0.5617 | unseen ROC 0.7630 PR 0.4927 | valAUC 0.9288 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7920 PR 0.5890 | unseen ROC 0.7761 PR 0.5257 | valAUC 0.9374 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8033 PR 0.6146 | unseen ROC 0.7882 PR 0.5564 | valAUC 0.9470 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8141 PR 0.6365 | unseen ROC 0.7995 PR 0.5822 | valAUC 0.9418 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8251 PR 0.6581 | unseen ROC 0.8117 PR 0.6076 | valAUC 0.9518 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8321 PR 0.6712 | unseen ROC 0.8187 PR 0.6222 | valAUC 0.9489 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8425 PR 0.6878 | unseen ROC 0.8301 PR 0.6412 | valAUC 0.9504 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8494 PR 0.7021 | unseen ROC 0.8373 PR 0.6579 | valAUC 0.9657 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8560 PR 0.7129 | unseen ROC 0.8444 PR 0.6700 | valAUC 0.9598 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8642 PR 0.7274 | unseen ROC 0.8531 PR 0.6867 | valAUC 0.9593 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8707 PR 0.7386 | unseen ROC 0.8603 PR 0.6993 | valAUC 0.9586 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8738 PR 0.7478 | unseen ROC 0.8638 PR 0.7101 | valAUC 0.9664 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8797 PR 0.7596 | unseen ROC 0.8698 PR 0.7233 | valAUC 0.9660 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8839 PR 0.7674 | unseen ROC 0.8741 PR 0.7317 | valAUC 0.9648 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.8869 PR 0.7737 | unseen ROC 0.8771 PR 0.7383 | valAUC 0.9681 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.8906 PR 0.7797 | unseen ROC 0.8816 PR 0.7464 | valAUC 0.9641 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.8949 PR 0.7894 | unseen ROC 0.8861 PR 0.7572 | valAUC 0.9645 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.8963 PR 0.7936 | unseen ROC 0.8876 PR 0.7619 | valAUC 0.9626 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.8989 PR 0.7991 | unseen ROC 0.8901 PR 0.7677 | valAUC 0.9690 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.9021 PR 0.8036 | unseen ROC 0.8938 PR 0.7731 | valAUC 0.9752 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.9054 PR 0.8114 | unseen ROC 0.8973 PR 0.7822 | valAUC 0.9742 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.9072 PR 0.8153 | unseen ROC 0.8992 PR 0.7867 | valAUC 0.9683 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.9133 PR 0.8263 | unseen ROC 0.9061 PR 0.7998 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.9205 PR 0.8370 | unseen ROC 0.9138 PR 0.8120 | valAUC 0.9714 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.9269 PR 0.8481 | unseen ROC 0.9206 PR 0.8244 | valAUC 0.9740 | tau+ 0.500
