# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag A_main
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [0, 3, 5, 6, 9]
Normal classes: [1, 2, 4, 7, 8] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4592 PR 0.1396 | unseen ROC 0.4260 PR 0.1109 | valAUC 0.6483 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4570 PR 0.1391 | unseen ROC 0.4224 PR 0.1099 | valAUC 0.6425 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4527 PR 0.1384 | unseen ROC 0.4150 PR 0.1088 | valAUC 0.6658 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4511 PR 0.1379 | unseen ROC 0.4128 PR 0.1083 | valAUC 0.6460 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4504 PR 0.1377 | unseen ROC 0.4118 PR 0.1080 | valAUC 0.6371 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4492 PR 0.1374 | unseen ROC 0.4106 PR 0.1077 | valAUC 0.6431 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4535 PR 0.1388 | unseen ROC 0.4128 PR 0.1082 | valAUC 0.6632 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4531 PR 0.1384 | unseen ROC 0.4145 PR 0.1084 | valAUC 0.6675 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4543 PR 0.1383 | unseen ROC 0.4150 PR 0.1081 | valAUC 0.6693 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4573 PR 0.1409 | unseen ROC 0.4159 PR 0.1091 | valAUC 0.6761 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4648 PR 0.1506 | unseen ROC 0.4210 PR 0.1107 | valAUC 0.6888 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4779 PR 0.1553 | unseen ROC 0.4322 PR 0.1145 | valAUC 0.7313 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4721 PR 0.1434 | unseen ROC 0.4317 PR 0.1097 | valAUC 0.6468 | tau+ 0.500
