2026-08-25 12:18:48,403 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['num_epochs=400'], 'tag': 'E400_outpost', 'rotations': [0]}
2026-08-25 12:18:48,404 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 400, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-25 12:18:54,031 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.7516598861049617, 'aupr_all': 0.5215351182358037, 'auroc_unknown': 0.7224630868068259, 'aupr_unknown': 0.4181613518817542, 'val_auc': 0.9271867612293144} best={'auroc_all': 0.7516598861049617, 'aupr_all': 0.5215351182358037, 'auroc_unknown': 0.7224630868068259, 'aupr_unknown': 0.4181613518817542}
2026-08-25 12:18:58,457 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7574308164225589, 'aupr_all': 0.5506891467568032, 'auroc_unknown': 0.726691765662725, 'aupr_unknown': 0.43639640719849515, 'val_auc': 0.9508274231678487} best={'auroc_all': 0.7574308164225589, 'aupr_all': 0.5506891467568032, 'auroc_unknown': 0.726691765662725, 'aupr_unknown': 0.43639640719849515}
2026-08-25 12:19:02,774 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7623986031966229, 'aupr_all': 0.5696466584792518, 'auroc_unknown': 0.7317408065639401, 'aupr_unknown': 0.4547213294183975, 'val_auc': 0.9605200945626478} best={'auroc_all': 0.7623986031966229, 'aupr_all': 0.5696466584792518, 'auroc_unknown': 0.7317408065639401, 'aupr_unknown': 0.4547213294183975}
2026-08-25 12:19:07,227 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7654872828246264, 'aupr_all': 0.5785856764147084, 'auroc_unknown': 0.7344603924250687, 'aupr_unknown': 0.46464695354671626, 'val_auc': 0.9477541371158393} best={'auroc_all': 0.7654872828246264, 'aupr_all': 0.5785856764147084, 'auroc_unknown': 0.7344603924250687, 'aupr_unknown': 0.46464695354671626}
2026-08-25 12:19:11,722 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7671168162376554, 'aupr_all': 0.5822176769061953, 'auroc_unknown': 0.7356888260900531, 'aupr_unknown': 0.46850118677807995, 'val_auc': 0.9508274231678486} best={'auroc_all': 0.7671168162376554, 'aupr_all': 0.5822176769061953, 'auroc_unknown': 0.7356888260900531, 'aupr_unknown': 0.46850118677807995}
2026-08-25 12:19:23,518 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7759921567797722, 'aupr_all': 0.596498652977088, 'auroc_unknown': 0.7457273118214097, 'aupr_unknown': 0.4872416639816284, 'val_auc': 0.9680851063829787} best={'auroc_all': 0.7759921567797722, 'aupr_all': 0.596498652977088, 'auroc_unknown': 0.7457273118214097, 'aupr_unknown': 0.4872416639816284}
2026-08-25 12:19:35,317 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.782951345080992, 'aupr_all': 0.608140756466997, 'auroc_unknown': 0.7534366469625956, 'aupr_unknown': 0.5026470529293685, 'val_auc': 0.9633569739952719} best={'auroc_all': 0.782951345080992, 'aupr_all': 0.608140756466997, 'auroc_unknown': 0.7534366469625956, 'aupr_unknown': 0.5026470529293685}
2026-08-25 12:19:47,003 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7920463528244011, 'aupr_all': 0.6234348323055111, 'auroc_unknown': 0.7633697169105075, 'aupr_unknown': 0.5224218242247997, 'val_auc': 0.9721040189125295} best={'auroc_all': 0.7920463528244011, 'aupr_all': 0.6234348323055111, 'auroc_unknown': 0.7633697169105075, 'aupr_unknown': 0.5224218242247997}
2026-08-25 12:19:58,727 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.799502995942702, 'aupr_all': 0.63633814168173, 'auroc_unknown': 0.7713453369961556, 'aupr_unknown': 0.5365111609287714, 'val_auc': 0.975177304964539} best={'auroc_all': 0.799502995942702, 'aupr_all': 0.63633814168173, 'auroc_unknown': 0.7713453369961556, 'aupr_unknown': 0.5365111609287714}
2026-08-25 12:20:10,343 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.8076492371350628, 'aupr_all': 0.6493773907510592, 'auroc_unknown': 0.7805726702921576, 'aupr_unknown': 0.5542532314382723, 'val_auc': 0.9773049645390071} best={'auroc_all': 0.8076492371350628, 'aupr_all': 0.6493773907510592, 'auroc_unknown': 0.7805726702921576, 'aupr_unknown': 0.5542532314382723}
2026-08-25 12:20:22,022 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.8142140566218681, 'aupr_all': 0.6598966712773164, 'auroc_unknown': 0.7872457231582547, 'aupr_unknown': 0.5655489060180298, 'val_auc': 0.9803782505910166} best={'auroc_all': 0.8142140566218681, 'aupr_all': 0.6598966712773164, 'auroc_unknown': 0.7872457231582547, 'aupr_unknown': 0.5655489060180298}
2026-08-25 12:20:33,671 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.8197038600216089, 'aupr_all': 0.6681374441116764, 'auroc_unknown': 0.7933153562906693, 'aupr_unknown': 0.5746831450450618, 'val_auc': 0.9815602836879432} best={'auroc_all': 0.8197038600216089, 'aupr_all': 0.6681374441116764, 'auroc_unknown': 0.7933153562906693, 'aupr_unknown': 0.5746831450450618}
