2026-09-07 02:23:05,012 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 2, 'train_seed': None, 'epochs': None, 'set': ['use_conformal=false'], 'tag': 'C_noconformal', 'save_scores': True, 'rotations': [0]}
2026-09-07 02:23:05,012 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': False, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 200, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False, 'record_scores': True}
2026-09-07 02:23:06,655 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6001226833338271, 'aupr_all': 0.12166543755785793, 'auroc_unknown': 0.38692010279486244, 'aupr_unknown': 0.03548271293693534, 'val_auc': 0.8628019323671499} best={'auroc_all': 0.6001226833338271, 'aupr_all': 0.12166543755785793, 'auroc_unknown': 0.38692010279486244, 'aupr_unknown': 0.03548271293693534}
2026-09-07 02:23:06,968 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6041874018780177, 'aupr_all': 0.1210436790937149, 'auroc_unknown': 0.3972407402783673, 'aupr_unknown': 0.03604536232278927, 'val_auc': 0.8666666666666667} best={'auroc_all': 0.6041874018780177, 'aupr_all': 0.12166543755785793, 'auroc_unknown': 0.3972407402783673, 'aupr_unknown': 0.03604536232278927}
2026-09-07 02:23:07,269 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6047488570948981, 'aupr_all': 0.12079768430474679, 'auroc_unknown': 0.3993200336237963, 'aupr_unknown': 0.03615384543073877, 'val_auc': 0.855072463768116} best={'auroc_all': 0.6047488570948981, 'aupr_all': 0.12166543755785793, 'auroc_unknown': 0.3993200336237963, 'aupr_unknown': 0.03615384543073877}
2026-09-07 02:23:07,576 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6079127047602121, 'aupr_all': 0.12133545396724618, 'auroc_unknown': 0.40612478349363823, 'aupr_unknown': 0.03661040363529095, 'val_auc': 0.8507246376811595} best={'auroc_all': 0.6079127047602121, 'aupr_all': 0.12166543755785793, 'auroc_unknown': 0.40612478349363823, 'aupr_unknown': 0.03661040363529095}
2026-09-07 02:23:08,106 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6060158031932226, 'aupr_all': 0.1210362667071094, 'auroc_unknown': 0.4019641161223144, 'aupr_unknown': 0.036350875113403194, 'val_auc': 0.8541062801932368} best={'auroc_all': 0.6079127047602121, 'aupr_all': 0.12166543755785793, 'auroc_unknown': 0.40612478349363823, 'aupr_unknown': 0.03661040363529095}
2026-09-07 02:23:09,571 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.6065889836784264, 'aupr_all': 0.12172769616711708, 'auroc_unknown': 0.4010698858954832, 'aupr_unknown': 0.036277020505041856, 'val_auc': 0.8671497584541062} best={'auroc_all': 0.6079127047602121, 'aupr_all': 0.12172769616711708, 'auroc_unknown': 0.40612478349363823, 'aupr_unknown': 0.03661040363529095}
2026-09-07 02:23:10,932 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.612089368760923, 'aupr_all': 0.12651536749374304, 'auroc_unknown': 0.40211184443538195, 'aupr_unknown': 0.03633196216492155, 'val_auc': 0.8608695652173912} best={'auroc_all': 0.612089368760923, 'aupr_all': 0.12651536749374304, 'auroc_unknown': 0.40612478349363823, 'aupr_unknown': 0.03661040363529095}
2026-09-07 02:23:12,273 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.6218255378812564, 'aupr_all': 0.1311411717126585, 'auroc_unknown': 0.41346681129707774, 'aupr_unknown': 0.037052611279490485, 'val_auc': 0.8555555555555555} best={'auroc_all': 0.6218255378812564, 'aupr_all': 0.1311411717126585, 'auroc_unknown': 0.41346681129707774, 'aupr_unknown': 0.037052611279490485}
2026-09-07 02:23:13,657 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.6221012668226744, 'aupr_all': 0.13502771634085708, 'auroc_unknown': 0.40803253629400293, 'aupr_unknown': 0.03668720457061998, 'val_auc': 0.8768115942028984} best={'auroc_all': 0.6221012668226744, 'aupr_all': 0.13502771634085708, 'auroc_unknown': 0.41346681129707774, 'aupr_unknown': 0.037052611279490485}
2026-09-07 02:23:14,987 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.6234843547893402, 'aupr_all': 0.1370554528401349, 'auroc_unknown': 0.4044963042491194, 'aupr_unknown': 0.036464268251830016, 'val_auc': 0.8806763285024155} best={'auroc_all': 0.6234843547893402, 'aupr_all': 0.1370554528401349, 'auroc_unknown': 0.41346681129707774, 'aupr_unknown': 0.037052611279490485}
2026-09-07 02:23:16,351 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.6264672630508408, 'aupr_all': 0.14229275087880994, 'auroc_unknown': 0.4040963512262606, 'aupr_unknown': 0.03645115767046346, 'val_auc': 0.8946859903381642} best={'auroc_all': 0.6264672630508408, 'aupr_all': 0.14229275087880994, 'auroc_unknown': 0.41346681129707774, 'aupr_unknown': 0.037052611279490485}
