2026-08-19 10:36:01,924 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'rotations': [9]}
2026-08-19 10:36:01,924 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-19 10:36:07,778 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6868447137146424, 'aupr_all': 0.4003724902491334, 'auroc_unknown': 0.6839977844356138, 'aupr_unknown': 0.3866771943048011, 'val_auc': 0.9846335697399526} best={'auroc_all': 0.6868447137146424, 'aupr_all': 0.4003724902491334, 'auroc_unknown': 0.6839977844356138, 'aupr_unknown': 0.3866771943048011}
2026-08-19 10:36:12,295 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7137811800431165, 'aupr_all': 0.41544040007938116, 'auroc_unknown': 0.7112187136262317, 'aupr_unknown': 0.401962214857746, 'val_auc': 0.9690307328605201} best={'auroc_all': 0.7137811800431165, 'aupr_all': 0.41544040007938116, 'auroc_unknown': 0.7112187136262317, 'aupr_unknown': 0.401962214857746}
2026-08-19 10:36:16,953 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7303822212982158, 'aupr_all': 0.44214543071687384, 'auroc_unknown': 0.7280066095504196, 'aupr_unknown': 0.42870215913793513, 'val_auc': 0.9756501182033097} best={'auroc_all': 0.7303822212982158, 'aupr_all': 0.44214543071687384, 'auroc_unknown': 0.7280066095504196, 'aupr_unknown': 0.42870215913793513}
2026-08-19 10:36:21,779 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7330658334663381, 'aupr_all': 0.4457782120734618, 'auroc_unknown': 0.7307556458124115, 'aupr_unknown': 0.43193069579159615, 'val_auc': 0.9680851063829787} best={'auroc_all': 0.7330658334663381, 'aupr_all': 0.4457782120734618, 'auroc_unknown': 0.7307556458124115, 'aupr_unknown': 0.43193069579159615}
2026-08-19 10:36:27,256 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7394330729812286, 'aupr_all': 0.45427292314954115, 'auroc_unknown': 0.7371597690278769, 'aupr_unknown': 0.44075300555144026, 'val_auc': 0.9839243498817967} best={'auroc_all': 0.7394330729812286, 'aupr_all': 0.45427292314954115, 'auroc_unknown': 0.7371597690278769, 'aupr_unknown': 0.44075300555144026}
2026-08-19 10:37:01,188 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7424959581106173, 'aupr_all': 0.4590518282525075, 'auroc_unknown': 0.7402741134144252, 'aupr_unknown': 0.44616901873138964, 'val_auc': 0.9877068557919622} best={'auroc_all': 0.7424959581106173, 'aupr_all': 0.4590518282525075, 'auroc_unknown': 0.7402741134144252, 'aupr_unknown': 0.44616901873138964}
2026-08-19 10:37:43,696 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7469594274798803, 'aupr_all': 0.46148940164096347, 'auroc_unknown': 0.7447361356601403, 'aupr_unknown': 0.448137861925346, 'val_auc': 0.9765957446808511} best={'auroc_all': 0.7469594274798803, 'aupr_all': 0.46148940164096347, 'auroc_unknown': 0.7447361356601403, 'aupr_unknown': 0.448137861925346}
2026-08-19 10:38:22,685 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7523765481643728, 'aupr_all': 0.4690386786550255, 'auroc_unknown': 0.7501827469191258, 'aupr_unknown': 0.4558089521640317, 'val_auc': 0.9687943262411347} best={'auroc_all': 0.7523765481643728, 'aupr_all': 0.4690386786550255, 'auroc_unknown': 0.7501827469191258, 'aupr_unknown': 0.4558089521640317}
2026-08-19 10:39:04,665 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.7539642253118177, 'aupr_all': 0.47260666417139596, 'auroc_unknown': 0.75178422111444, 'aupr_unknown': 0.4599225142623628, 'val_auc': 0.9983451536643027} best={'auroc_all': 0.7539642253118177, 'aupr_all': 0.47260666417139596, 'auroc_unknown': 0.75178422111444, 'aupr_unknown': 0.4599225142623628}
