2026-08-21 20:09:39,916 INFO cli={'dataset': 'yelp', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': ['K_p=6'], 'tag': 'T_Kp6', 'rotations': None}
2026-08-21 20:09:39,916 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 6, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 32, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 1.0}
2026-08-21 20:09:50,278 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4977093162412932, 'aupr_all': 0.1566822282206645, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5648384353741497} best={'auroc_all': 0.4977093162412932, 'aupr_all': 0.1566822282206645, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:50,989 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.49729107653391896, 'aupr_all': 0.15620840498412097, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5286989795918368} best={'auroc_all': 0.4977093162412932, 'aupr_all': 0.1566822282206645, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:51,770 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.49874619025082084, 'aupr_all': 0.15547829128606622, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5090986394557824} best={'auroc_all': 0.49874619025082084, 'aupr_all': 0.1566822282206645, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:52,624 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.5020875138316034, 'aupr_all': 0.156199080168196, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5015306122448979} best={'auroc_all': 0.5020875138316034, 'aupr_all': 0.1566822282206645, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:53,418 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.5044618291097004, 'aupr_all': 0.15651671887701274, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4929421768707483} best={'auroc_all': 0.5044618291097004, 'aupr_all': 0.1566822282206645, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:54,179 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.5097785159997539, 'aupr_all': 0.15804634342370666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4844387755102041} best={'auroc_all': 0.5097785159997539, 'aupr_all': 0.15804634342370666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:54,916 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.5095144981431015, 'aupr_all': 0.15740070024375488, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4770408163265306} best={'auroc_all': 0.5097785159997539, 'aupr_all': 0.15804634342370666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:55,620 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.5093060505685092, 'aupr_all': 0.15688295933133647, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4737244897959183} best={'auroc_all': 0.5097785159997539, 'aupr_all': 0.15804634342370666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-21 20:09:56,333 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.5090412588211126, 'aupr_all': 0.15636974023659947, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4721938775510204} best={'auroc_all': 0.5097785159997539, 'aupr_all': 0.15804634342370666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
