2026-09-17 15:58:01,161 INFO cli={'dataset': 'ogbn-mag', 'method': 'outpost', 'seed': 8, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'save_scores': True, 'rotations': [2]}
2026-09-17 15:58:01,161 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 256, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'input_dim': 128, 'K_p': 8, 'drop_out': 0.5, 'num_epochs': 400, 'warmup_epochs': 10, 'use_mixup': True, 'use_halo': True, 'use_atlas_loss': True, 'use_fview_gate': False, 'use_hybrid': False, 'sim_topk_frac': 0.0, 'eval_batch_mult': 1, 'record_scores': True}
2026-09-17 15:58:26,047 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4816870608593584, 'aupr_all': 0.0043440143656025615, 'auroc_unknown': 0.484160242411267, 'aupr_unknown': 0.004217319132225859, 'val_auc': 0.42639798145117297} best={'auroc_all': 0.4816870608593584, 'aupr_all': 0.0043440143656025615, 'auroc_unknown': 0.484160242411267, 'aupr_unknown': 0.004217319132225859}
2026-09-17 15:58:47,626 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.5026273800223042, 'aupr_all': 0.0044536786830471345, 'auroc_unknown': 0.5099502368810976, 'aupr_unknown': 0.004355640815235282, 'val_auc': 0.3247749590834697} best={'auroc_all': 0.5026273800223042, 'aupr_all': 0.0044536786830471345, 'auroc_unknown': 0.5099502368810976, 'aupr_unknown': 0.004355640815235282}
2026-09-17 15:59:07,385 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.513919072961049, 'aupr_all': 0.004522971607291489, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789, 'val_auc': 0.32000363702491363} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004522971607291489, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789}
2026-09-17 15:59:25,500 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.5138849233360306, 'aupr_all': 0.0045317641717575125, 'auroc_unknown': 0.5212995570405266, 'aupr_unknown': 0.004424042753440237, 'val_auc': 0.3279232587743226} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.0045317641717575125, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789}
2026-09-17 15:59:43,703 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.51273214761551, 'aupr_all': 0.004532517871922178, 'auroc_unknown': 0.5197000501174699, 'aupr_unknown': 0.004423990256957021, 'val_auc': 0.3620931078377887} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004532517871922178, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789}
2026-09-17 16:00:01,239 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.501301476908298, 'aupr_all': 0.004446325672610081, 'auroc_unknown': 0.5064597718395163, 'aupr_unknown': 0.004329255169777651, 'val_auc': 0.3715698308783415} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004532517871922178, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789}
2026-09-17 16:00:18,905 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.5060444831533314, 'aupr_all': 0.00450884644217779, 'auroc_unknown': 0.5105024839082829, 'aupr_unknown': 0.004384845716652804, 'val_auc': 0.4064193489725405} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004532517871922178, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789}
2026-09-17 16:00:38,811 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.5083697625760838, 'aupr_all': 0.004550061247628812, 'auroc_unknown': 0.5127329627651013, 'aupr_unknown': 0.0044279394229722715, 'val_auc': 0.363557010365521} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004550061247628812, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004434401799796789}
2026-09-17 16:00:58,891 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.5130976257988298, 'aupr_all': 0.004634363808946322, 'auroc_unknown': 0.5182073004467551, 'aupr_unknown': 0.004517334564845023, 'val_auc': 0.4064898163302419} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004634363808946322, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004517334564845023}
2026-09-17 16:01:20,435 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.5123679395625935, 'aupr_all': 0.004642448856975282, 'auroc_unknown': 0.5165888362910611, 'aupr_unknown': 0.004520800646089739, 'val_auc': 0.3875818330605565} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004642448856975282, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004520800646089739}
2026-09-17 16:02:36,170 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.5104299786772911, 'aupr_all': 0.004607270110747373, 'auroc_unknown': 0.5146895094372376, 'aupr_unknown': 0.004487359323771943, 'val_auc': 0.3711129296235679} best={'auroc_all': 0.513919072961049, 'aupr_all': 0.004642448856975282, 'auroc_unknown': 0.5235686990192756, 'aupr_unknown': 0.004520800646089739}
