2026-09-07 12:54:18,171 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': ['K_p=4', 'num_epochs=400'], 'tag': 'E400_T_Kp4', 'save_scores': True, 'rotations': [6]}
2026-09-07 12:54:18,171 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 4, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 400, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False, 'record_scores': True}
2026-09-07 12:54:20,061 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.45661471697130007, 'aupr_all': 0.13912080690431178, 'auroc_unknown': 0.5182699164061838, 'aupr_unknown': 0.1285889269553186, 'val_auc': 0.23591954022988507} best={'auroc_all': 0.45661471697130007, 'aupr_all': 0.13912080690431178, 'auroc_unknown': 0.5182699164061838, 'aupr_unknown': 0.1285889269553186}
2026-09-07 12:54:20,937 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.46179611629108586, 'aupr_all': 0.14062604890410194, 'auroc_unknown': 0.525227526702907, 'aupr_unknown': 0.13031350120109841, 'val_auc': 0.25431034482758624} best={'auroc_all': 0.46179611629108586, 'aupr_all': 0.14062604890410194, 'auroc_unknown': 0.525227526702907, 'aupr_unknown': 0.13031350120109841}
2026-09-07 12:54:21,820 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.4656572290739458, 'aupr_all': 0.14138964573240057, 'auroc_unknown': 0.5291562375418944, 'aupr_unknown': 0.1312203052540233, 'val_auc': 0.2304597701149425} best={'auroc_all': 0.4656572290739458, 'aupr_all': 0.14138964573240057, 'auroc_unknown': 0.5291562375418944, 'aupr_unknown': 0.1312203052540233}
2026-09-07 12:54:22,672 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.46161435183690125, 'aupr_all': 0.14052134285786258, 'auroc_unknown': 0.5237598219213719, 'aupr_unknown': 0.12994675308585535, 'val_auc': 0.2591954022988505} best={'auroc_all': 0.4656572290739458, 'aupr_all': 0.14138964573240057, 'auroc_unknown': 0.5291562375418944, 'aupr_unknown': 0.1312203052540233}
2026-09-07 12:54:23,714 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.46236264799869653, 'aupr_all': 0.1401385861758295, 'auroc_unknown': 0.5243149614533085, 'aupr_unknown': 0.1295566006258104, 'val_auc': 0.2583333333333333} best={'auroc_all': 0.4656572290739458, 'aupr_all': 0.14138964573240057, 'auroc_unknown': 0.5291562375418944, 'aupr_unknown': 0.1312203052540233}
2026-09-07 12:54:27,420 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.46409692171518485, 'aupr_all': 0.14099220853417974, 'auroc_unknown': 0.5269161446429482, 'aupr_unknown': 0.13055067751930943, 'val_auc': 0.24655172413793103} best={'auroc_all': 0.4656572290739458, 'aupr_all': 0.14138964573240057, 'auroc_unknown': 0.5291562375418944, 'aupr_unknown': 0.1312203052540233}
2026-09-07 12:54:31,079 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.469578822975504, 'aupr_all': 0.14295369852392714, 'auroc_unknown': 0.5310400012095976, 'aupr_unknown': 0.13232790019080592, 'val_auc': 0.26206896551724135} best={'auroc_all': 0.469578822975504, 'aupr_all': 0.14295369852392714, 'auroc_unknown': 0.5310400012095976, 'aupr_unknown': 0.13232790019080592}
2026-09-07 12:54:34,734 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.4668661404450016, 'aupr_all': 0.14175712523766829, 'auroc_unknown': 0.527895912968064, 'aupr_unknown': 0.13097125426735423, 'val_auc': 0.2646551724137931} best={'auroc_all': 0.469578822975504, 'aupr_all': 0.14295369852392714, 'auroc_unknown': 0.5310400012095976, 'aupr_unknown': 0.13232790019080592}
2026-09-07 12:54:38,404 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.46761920720698236, 'aupr_all': 0.1419695024112029, 'auroc_unknown': 0.526767888137148, 'aupr_unknown': 0.13073533916691857, 'val_auc': 0.2672413793103448} best={'auroc_all': 0.469578822975504, 'aupr_all': 0.14295369852392714, 'auroc_unknown': 0.5310400012095976, 'aupr_unknown': 0.13232790019080592}
2026-09-07 12:54:42,054 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.4727076945010393, 'aupr_all': 0.14315366457619016, 'auroc_unknown': 0.5272615667198135, 'aupr_unknown': 0.13073223412322102, 'val_auc': 0.289080459770115} best={'auroc_all': 0.4727076945010393, 'aupr_all': 0.14315366457619016, 'auroc_unknown': 0.5310400012095976, 'aupr_unknown': 0.13232790019080592}
2026-09-07 12:54:45,715 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.48384573860633884, 'aupr_all': 0.1464371087606194, 'auroc_unknown': 0.5293376771893198, 'aupr_unknown': 0.1319565093051368, 'val_auc': 0.33764367816091956} best={'auroc_all': 0.48384573860633884, 'aupr_all': 0.1464371087606194, 'auroc_unknown': 0.5310400012095976, 'aupr_unknown': 0.13232790019080592}
2026-09-07 12:54:49,223 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5192827200787957, 'aupr_all': 0.1567771852121564, 'auroc_unknown': 0.5434630480614235, 'aupr_unknown': 0.13704712163368235, 'val_auc': 0.457183908045977} best={'auroc_all': 0.5192827200787957, 'aupr_all': 0.1567771852121564, 'auroc_unknown': 0.5434630480614235, 'aupr_unknown': 0.13704712163368235}
2026-09-07 12:54:52,940 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.6010841097179327, 'aupr_all': 0.18846937680632347, 'auroc_unknown': 0.5998176312246091, 'aupr_unknown': 0.1577890265215739, 'val_auc': 0.6025862068965516} best={'auroc_all': 0.6010841097179327, 'aupr_all': 0.18846937680632347, 'auroc_unknown': 0.5998176312246091, 'aupr_unknown': 0.1577890265215739}
2026-09-07 12:54:56,498 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.6561294964741594, 'aupr_all': 0.22887509483449828, 'auroc_unknown': 0.6252340998504393, 'aupr_unknown': 0.1726042974328483, 'val_auc': 0.7129310344827587} best={'auroc_all': 0.6561294964741594, 'aupr_all': 0.22887509483449828, 'auroc_unknown': 0.6252340998504393, 'aupr_unknown': 0.1726042974328483}
2026-09-07 12:55:00,115 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.6612180067037942, 'aupr_all': 0.22996101579408462, 'auroc_unknown': 0.634692680249094, 'aupr_unknown': 0.1770828792024082, 'val_auc': 0.8341954022988506} best={'auroc_all': 0.6612180067037942, 'aupr_all': 0.22996101579408462, 'auroc_unknown': 0.634692680249094, 'aupr_unknown': 0.1770828792024082}
2026-09-07 12:55:03,577 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.668016272517233, 'aupr_all': 0.23353142539425356, 'auroc_unknown': 0.6315953946647048, 'aupr_unknown': 0.1765279155367001, 'val_auc': 0.7882183908045977} best={'auroc_all': 0.668016272517233, 'aupr_all': 0.23353142539425356, 'auroc_unknown': 0.634692680249094, 'aupr_unknown': 0.1770828792024082}
2026-09-07 12:55:07,209 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.6521391646458894, 'aupr_all': 0.22322372756963257, 'auroc_unknown': 0.6198117148147319, 'aupr_unknown': 0.17669385185158382, 'val_auc': 0.7433908045977011} best={'auroc_all': 0.668016272517233, 'aupr_all': 0.23353142539425356, 'auroc_unknown': 0.634692680249094, 'aupr_unknown': 0.1770828792024082}
