2026-08-19 05:03:55,042 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'rotations': [3]}
2026-08-19 05:03:55,042 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-19 05:04:00,694 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5171396245026127, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.44666395352870397, 'val_auc': 0.9260047281323878} best={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5171396245026127, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.44666395352870397}
2026-08-19 05:04:05,112 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7645319296612356, 'aupr_all': 0.5225681885995839, 'auroc_unknown': 0.7476540297471442, 'aupr_unknown': 0.44878565378987756, 'val_auc': 0.9278959810874704} best={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5225681885995839, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.44878565378987756}
2026-08-19 05:04:09,578 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7619353877247071, 'aupr_all': 0.5222798262083159, 'auroc_unknown': 0.7447091731259652, 'aupr_unknown': 0.44969861586916515, 'val_auc': 0.9212765957446809} best={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5225681885995839, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.44969861586916515}
2026-08-19 05:04:14,110 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7578802423247797, 'aupr_all': 0.5152810403546964, 'auroc_unknown': 0.7403568148323265, 'aupr_unknown': 0.4410743449962172, 'val_auc': 0.9104018912529551} best={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5225681885995839, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.44969861586916515}
2026-08-19 05:04:18,761 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7548667751863178, 'aupr_all': 0.5108460610154151, 'auroc_unknown': 0.7367049278453189, 'aupr_unknown': 0.4348549957456731, 'val_auc': 0.925531914893617} best={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5225681885995839, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.44969861586916515}
2026-08-19 05:04:31,163 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7658784963205584, 'aupr_all': 0.5360466602631546, 'auroc_unknown': 0.748843563420167, 'aupr_unknown': 0.464364536435653, 'val_auc': 0.9278959810874705} best={'auroc_all': 0.7685377858587458, 'aupr_all': 0.5360466602631546, 'auroc_unknown': 0.7524226871016906, 'aupr_unknown': 0.464364536435653}
2026-08-19 05:04:43,839 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7795718609985618, 'aupr_all': 0.5617012407954223, 'auroc_unknown': 0.7629541922146383, 'aupr_unknown': 0.4926543941452231, 'val_auc': 0.9288416075650118} best={'auroc_all': 0.7795718609985618, 'aupr_all': 0.5617012407954223, 'auroc_unknown': 0.7629541922146383, 'aupr_unknown': 0.4926543941452231}
2026-08-19 05:04:56,607 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7920258754513922, 'aupr_all': 0.5890323351189141, 'auroc_unknown': 0.7761391687499057, 'aupr_unknown': 0.525705898615303, 'val_auc': 0.9373522458628842} best={'auroc_all': 0.7920258754513922, 'aupr_all': 0.5890323351189141, 'auroc_unknown': 0.7761391687499057, 'aupr_unknown': 0.525705898615303}
2026-08-19 05:05:09,359 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.803313001613996, 'aupr_all': 0.6146436546727739, 'auroc_unknown': 0.7882198391420911, 'aupr_unknown': 0.5563586263335291, 'val_auc': 0.9470449172576831} best={'auroc_all': 0.803313001613996, 'aupr_all': 0.6146436546727739, 'auroc_unknown': 0.7882198391420911, 'aupr_unknown': 0.5563586263335291}
2026-08-19 05:05:21,916 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.8141325426945408, 'aupr_all': 0.6365029172327298, 'auroc_unknown': 0.7994602960630555, 'aupr_unknown': 0.5821668445472059, 'val_auc': 0.9418439716312057} best={'auroc_all': 0.8141325426945408, 'aupr_all': 0.6365029172327298, 'auroc_unknown': 0.7994602960630555, 'aupr_unknown': 0.5821668445472059}
2026-08-19 05:05:34,388 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.8251194536423461, 'aupr_all': 0.6580738316892935, 'auroc_unknown': 0.8117432108204357, 'aupr_unknown': 0.607639458527791, 'val_auc': 0.95177304964539} best={'auroc_all': 0.8251194536423461, 'aupr_all': 0.6580738316892935, 'auroc_unknown': 0.8117432108204357, 'aupr_unknown': 0.607639458527791}
2026-08-19 05:05:46,850 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.8321057059289171, 'aupr_all': 0.6711743026748431, 'auroc_unknown': 0.8186910854136381, 'aupr_unknown': 0.6222229804037361, 'val_auc': 0.9489361702127659} best={'auroc_all': 0.8321057059289171, 'aupr_all': 0.6711743026748431, 'auroc_unknown': 0.8186910854136381, 'aupr_unknown': 0.6222229804037361}
