2026-08-10 07:58:48,681 INFO cli={'dataset': 'yelp', 'method': 'outpost', 'seed': 5, 'train_seed': None, 'epochs': None, 'set': ['use_pl=false'], 'tag': 'C_nopl', 'rotations': None}
2026-08-10 07:58:48,682 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': False, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 32, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 1.0}
2026-08-10 07:59:03,838 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4669893208086034, 'aupr_all': 0.1373732946953577, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4397108843537415} best={'auroc_all': 0.4669893208086034, 'aupr_all': 0.1373732946953577, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:05,427 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4373109638427816, 'aupr_all': 0.12883219738827592, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3841836734693878} best={'auroc_all': 0.4669893208086034, 'aupr_all': 0.1373732946953577, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:07,100 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.45176222189230253, 'aupr_all': 0.13435628923537943, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3754251700680272} best={'auroc_all': 0.4669893208086034, 'aupr_all': 0.1373732946953577, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:09,052 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.45450565226398104, 'aupr_all': 0.13762221617910209, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3987244897959184} best={'auroc_all': 0.4669893208086034, 'aupr_all': 0.13762221617910209, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:10,664 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.4609556641728664, 'aupr_all': 0.1401998871240346, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.41020408163265304} best={'auroc_all': 0.4669893208086034, 'aupr_all': 0.1401998871240346, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:12,240 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.4690493645979282, 'aupr_all': 0.1434968240128621, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4245748299319728} best={'auroc_all': 0.4690493645979282, 'aupr_all': 0.1434968240128621, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:14,003 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.4777076870883748, 'aupr_all': 0.14704621585804795, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.43732993197278913} best={'auroc_all': 0.4777076870883748, 'aupr_all': 0.14704621585804795, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:15,638 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.4882947670115494, 'aupr_all': 0.1514315244003496, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.45391156462585036} best={'auroc_all': 0.4882947670115494, 'aupr_all': 0.1514315244003496, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-10 07:59:17,252 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.49830913493983525, 'aupr_all': 0.15557192825801452, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4728316326530612} best={'auroc_all': 0.49830913493983525, 'aupr_all': 0.15557192825801452, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
