2026-09-03 02:58:00,026 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': ['use_conformal=false'], 'tag': 'C_noconformal', 'rotations': [9]}
2026-09-03 02:58:00,026 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': False, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-03 02:58:05,605 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6868447137146424, 'aupr_all': 0.4003724902491334, 'auroc_unknown': 0.6839977844356138, 'aupr_unknown': 0.3866771943048011, 'val_auc': 0.9846335697399526} best={'auroc_all': 0.6868447137146424, 'aupr_all': 0.4003724902491334, 'auroc_unknown': 0.6839977844356138, 'aupr_unknown': 0.3866771943048011}
2026-09-03 02:58:09,952 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7137811800431165, 'aupr_all': 0.41544040007938116, 'auroc_unknown': 0.7112187136262317, 'aupr_unknown': 0.401962214857746, 'val_auc': 0.9690307328605201} best={'auroc_all': 0.7137811800431165, 'aupr_all': 0.41544040007938116, 'auroc_unknown': 0.7112187136262317, 'aupr_unknown': 0.401962214857746}
2026-09-03 02:58:14,384 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7303822212982158, 'aupr_all': 0.44214543071687384, 'auroc_unknown': 0.7280066095504196, 'aupr_unknown': 0.42870215913793513, 'val_auc': 0.9756501182033097} best={'auroc_all': 0.7303822212982158, 'aupr_all': 0.44214543071687384, 'auroc_unknown': 0.7280066095504196, 'aupr_unknown': 0.42870215913793513}
2026-09-03 02:58:18,836 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7330658334663381, 'aupr_all': 0.4457782120734618, 'auroc_unknown': 0.7307556458124115, 'aupr_unknown': 0.43193069579159615, 'val_auc': 0.9680851063829787} best={'auroc_all': 0.7330658334663381, 'aupr_all': 0.4457782120734618, 'auroc_unknown': 0.7307556458124115, 'aupr_unknown': 0.43193069579159615}
2026-09-03 02:58:23,364 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7394330729812286, 'aupr_all': 0.45427292314954115, 'auroc_unknown': 0.7371597690278769, 'aupr_unknown': 0.44075300555144026, 'val_auc': 0.9839243498817967} best={'auroc_all': 0.7394330729812286, 'aupr_all': 0.45427292314954115, 'auroc_unknown': 0.7371597690278769, 'aupr_unknown': 0.44075300555144026}
2026-09-03 02:58:35,079 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7424959581106173, 'aupr_all': 0.4590518282525075, 'auroc_unknown': 0.7402741134144252, 'aupr_unknown': 0.44616901873138964, 'val_auc': 0.9877068557919622} best={'auroc_all': 0.7424959581106173, 'aupr_all': 0.4590518282525075, 'auroc_unknown': 0.7402741134144252, 'aupr_unknown': 0.44616901873138964}
2026-09-03 02:58:46,741 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7469594274798803, 'aupr_all': 0.46148940164096347, 'auroc_unknown': 0.7447361356601403, 'aupr_unknown': 0.448137861925346, 'val_auc': 0.9765957446808511} best={'auroc_all': 0.7469594274798803, 'aupr_all': 0.46148940164096347, 'auroc_unknown': 0.7447361356601403, 'aupr_unknown': 0.448137861925346}
2026-09-03 02:58:58,499 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7523765481643728, 'aupr_all': 0.4690386786550255, 'auroc_unknown': 0.7501827469191258, 'aupr_unknown': 0.4558089521640317, 'val_auc': 0.9687943262411347} best={'auroc_all': 0.7523765481643728, 'aupr_all': 0.4690386786550255, 'auroc_unknown': 0.7501827469191258, 'aupr_unknown': 0.4558089521640317}
2026-09-03 02:59:10,204 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.7539642253118177, 'aupr_all': 0.47260666417139596, 'auroc_unknown': 0.75178422111444, 'aupr_unknown': 0.4599225142623628, 'val_auc': 0.9983451536643027} best={'auroc_all': 0.7539642253118177, 'aupr_all': 0.47260666417139596, 'auroc_unknown': 0.75178422111444, 'aupr_unknown': 0.4599225142623628}
2026-09-03 02:59:21,822 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.7558663488043597, 'aupr_all': 0.47653483923078943, 'auroc_unknown': 0.7537187171083635, 'aupr_unknown': 0.46366174855939857, 'val_auc': 0.9765957446808511} best={'auroc_all': 0.7558663488043597, 'aupr_all': 0.47653483923078943, 'auroc_unknown': 0.7537187171083635, 'aupr_unknown': 0.46366174855939857}
2026-09-03 02:59:33,691 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.7594348484228238, 'aupr_all': 0.480538093714404, 'auroc_unknown': 0.7572638894112087, 'aupr_unknown': 0.4676523388657041, 'val_auc': 0.9640661938534278} best={'auroc_all': 0.7594348484228238, 'aupr_all': 0.480538093714404, 'auroc_unknown': 0.7572638894112087, 'aupr_unknown': 0.4676523388657041}
2026-09-03 02:59:45,320 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.764209682412135, 'aupr_all': 0.4872840542338597, 'auroc_unknown': 0.7621967980173205, 'aupr_unknown': 0.4756067202089424, 'val_auc': 0.9756501182033097} best={'auroc_all': 0.764209682412135, 'aupr_all': 0.4872840542338597, 'auroc_unknown': 0.7621967980173205, 'aupr_unknown': 0.4756067202089424}
2026-09-03 02:59:56,927 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.7652676432208719, 'aupr_all': 0.4940036432668884, 'auroc_unknown': 0.7632296633057131, 'aupr_unknown': 0.482182526382547, 'val_auc': 0.9697399527186761} best={'auroc_all': 0.7652676432208719, 'aupr_all': 0.4940036432668884, 'auroc_unknown': 0.7632296633057131, 'aupr_unknown': 0.482182526382547}
2026-09-03 03:00:08,568 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.7678806608874356, 'aupr_all': 0.4978885595112967, 'auroc_unknown': 0.7657571988431894, 'aupr_unknown': 0.4860074123279245, 'val_auc': 0.9765957446808511} best={'auroc_all': 0.7678806608874356, 'aupr_all': 0.4978885595112967, 'auroc_unknown': 0.7657571988431894, 'aupr_unknown': 0.4860074123279245}
2026-09-03 03:00:20,247 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.7731351860786982, 'aupr_all': 0.5058830715760017, 'auroc_unknown': 0.7711730094857913, 'aupr_unknown': 0.4939166060321654, 'val_auc': 0.9690307328605201} best={'auroc_all': 0.7731351860786982, 'aupr_all': 0.5058830715760017, 'auroc_unknown': 0.7711730094857913, 'aupr_unknown': 0.4939166060321654}
2026-09-03 03:00:31,912 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.7750709693681129, 'aupr_all': 0.50932552210709, 'auroc_unknown': 0.7730252435983329, 'aupr_unknown': 0.49768819165728284, 'val_auc': 0.9695035460992908} best={'auroc_all': 0.7750709693681129, 'aupr_all': 0.50932552210709, 'auroc_unknown': 0.7730252435983329, 'aupr_unknown': 0.49768819165728284}
2026-09-03 03:00:43,488 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.7819597839480761, 'aupr_all': 0.5179579414766846, 'auroc_unknown': 0.7800174478016837, 'aupr_unknown': 0.5067356936490953, 'val_auc': 0.9898345153664303} best={'auroc_all': 0.7819597839480761, 'aupr_all': 0.5179579414766846, 'auroc_unknown': 0.7800174478016837, 'aupr_unknown': 0.5067356936490953}
2026-09-03 03:00:55,112 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.7859048427699282, 'aupr_all': 0.5268546757622465, 'auroc_unknown': 0.7839369446289974, 'aupr_unknown': 0.515350994002822, 'val_auc': 0.967612293144208} best={'auroc_all': 0.7859048427699282, 'aupr_all': 0.5268546757622465, 'auroc_unknown': 0.7839369446289974, 'aupr_unknown': 0.515350994002822}
2026-09-03 03:01:06,766 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.7876389432534829, 'aupr_all': 0.5351592070098469, 'auroc_unknown': 0.7858130615227688, 'aupr_unknown': 0.5246120218981074, 'val_auc': 0.9687943262411347} best={'auroc_all': 0.7876389432534829, 'aupr_all': 0.5351592070098469, 'auroc_unknown': 0.7858130615227688, 'aupr_unknown': 0.5246120218981074}
2026-09-03 03:01:18,447 INFO [OUTPOST-v4] epoch 19 cur={'auroc_all': 0.7913253487523842, 'aupr_all': 0.5404457978116131, 'auroc_unknown': 0.7894344785832645, 'aupr_unknown': 0.530064427029066, 'val_auc': 0.9787234042553191} best={'auroc_all': 0.7913253487523842, 'aupr_all': 0.5404457978116131, 'auroc_unknown': 0.7894344785832645, 'aupr_unknown': 0.530064427029066}
2026-09-03 03:01:30,211 INFO [OUTPOST-v4] epoch 20 cur={'auroc_all': 0.7983479101994521, 'aupr_all': 0.552280204217275, 'auroc_unknown': 0.7965182674955069, 'aupr_unknown': 0.5417176553672727, 'val_auc': 0.9765957446808511} best={'auroc_all': 0.7983479101994521, 'aupr_all': 0.552280204217275, 'auroc_unknown': 0.7965182674955069, 'aupr_unknown': 0.5417176553672727}
2026-09-03 03:01:41,856 INFO [OUTPOST-v4] epoch 21 cur={'auroc_all': 0.8035041421604364, 'aupr_all': 0.5646750555955447, 'auroc_unknown': 0.8017851636114441, 'aupr_unknown': 0.5550249739244639, 'val_auc': 0.9921985815602836} best={'auroc_all': 0.8035041421604364, 'aupr_all': 0.5646750555955447, 'auroc_unknown': 0.8017851636114441, 'aupr_unknown': 0.5550249739244639}
2026-09-03 03:01:53,547 INFO [OUTPOST-v4] epoch 22 cur={'auroc_all': 0.8085310980554316, 'aupr_all': 0.5729316255793352, 'auroc_unknown': 0.8067703413371293, 'aupr_unknown': 0.5626589532473285, 'val_auc': 0.9784869976359338} best={'auroc_all': 0.8085310980554316, 'aupr_all': 0.5729316255793352, 'auroc_unknown': 0.8067703413371293, 'aupr_unknown': 0.5626589532473285}
2026-09-03 03:02:05,196 INFO [OUTPOST-v4] epoch 23 cur={'auroc_all': 0.8122260127951384, 'aupr_all': 0.5854775047860666, 'auroc_unknown': 0.8104635460265859, 'aupr_unknown': 0.5761538001436475, 'val_auc': 0.9699763593380615} best={'auroc_all': 0.8122260127951384, 'aupr_all': 0.5854775047860666, 'auroc_unknown': 0.8104635460265859, 'aupr_unknown': 0.5761538001436475}
