2026-08-21 08:39:56,636 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': ['lambda_un=1.5'], 'tag': 'T_lambda_un1.5', 'rotations': [9]}
2026-08-21 08:39:56,636 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.5, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-21 08:39:56,641 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': ['lambda_un=1.5'], 'tag': 'T_lambda_un1.5', 'rotations': [8]}
2026-08-21 08:39:56,641 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.5, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-21 08:40:02,268 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.7782156168026688, 'aupr_all': 0.5331689008999397, 'auroc_unknown': 0.7958062885047836, 'aupr_unknown': 0.5236338251692653, 'val_auc': 0.7061465721040189} best={'auroc_all': 0.7782156168026688, 'aupr_all': 0.5331689008999397, 'auroc_unknown': 0.7958062885047836, 'aupr_unknown': 0.5236338251692653}
2026-08-21 08:40:02,271 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6868447137146424, 'aupr_all': 0.4003724902491334, 'auroc_unknown': 0.6839977844356138, 'aupr_unknown': 0.3866771943048011, 'val_auc': 0.9846335697399526} best={'auroc_all': 0.6868447137146424, 'aupr_all': 0.4003724902491334, 'auroc_unknown': 0.6839977844356138, 'aupr_unknown': 0.3866771943048011}
2026-08-21 08:40:06,565 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7137811800431165, 'aupr_all': 0.41544040007938116, 'auroc_unknown': 0.7112187136262317, 'aupr_unknown': 0.401962214857746, 'val_auc': 0.9690307328605201} best={'auroc_all': 0.7137811800431165, 'aupr_all': 0.41544040007938116, 'auroc_unknown': 0.7112187136262317, 'aupr_unknown': 0.401962214857746}
2026-08-21 08:40:06,600 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7729651208519177, 'aupr_all': 0.5321790791091412, 'auroc_unknown': 0.7892092242935521, 'aupr_unknown': 0.5216996746618343, 'val_auc': 0.7359338061465721} best={'auroc_all': 0.7782156168026688, 'aupr_all': 0.5331689008999397, 'auroc_unknown': 0.7958062885047836, 'aupr_unknown': 0.5236338251692653}
2026-08-21 08:40:11,005 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7303822212982158, 'aupr_all': 0.44214543071687384, 'auroc_unknown': 0.7280066095504196, 'aupr_unknown': 0.42870215913793513, 'val_auc': 0.9756501182033097} best={'auroc_all': 0.7303822212982158, 'aupr_all': 0.44214543071687384, 'auroc_unknown': 0.7280066095504196, 'aupr_unknown': 0.42870215913793513}
2026-08-21 08:40:11,025 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7761156465620137, 'aupr_all': 0.5358087930527755, 'auroc_unknown': 0.7922070642555853, 'aupr_unknown': 0.526034504745137, 'val_auc': 0.7205673758865249} best={'auroc_all': 0.7782156168026688, 'aupr_all': 0.5358087930527755, 'auroc_unknown': 0.7958062885047836, 'aupr_unknown': 0.526034504745137}
2026-08-21 08:40:15,392 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7330658334663381, 'aupr_all': 0.4457782120734618, 'auroc_unknown': 0.7307556458124115, 'aupr_unknown': 0.43193069579159615, 'val_auc': 0.9680851063829787} best={'auroc_all': 0.7330658334663381, 'aupr_all': 0.4457782120734618, 'auroc_unknown': 0.7307556458124115, 'aupr_unknown': 0.43193069579159615}
2026-08-21 08:40:15,531 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7783268808756882, 'aupr_all': 0.53599949995382, 'auroc_unknown': 0.7927701710732329, 'aupr_unknown': 0.5239433612608031, 'val_auc': 0.7380614657210401} best={'auroc_all': 0.7783268808756882, 'aupr_all': 0.53599949995382, 'auroc_unknown': 0.7958062885047836, 'aupr_unknown': 0.526034504745137}
2026-08-21 08:40:19,824 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7394330729812286, 'aupr_all': 0.45427292314954115, 'auroc_unknown': 0.7371597690278769, 'aupr_unknown': 0.44075300555144026, 'val_auc': 0.9839243498817967} best={'auroc_all': 0.7394330729812286, 'aupr_all': 0.45427292314954115, 'auroc_unknown': 0.7371597690278769, 'aupr_unknown': 0.44075300555144026}
2026-08-21 08:40:19,989 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7822036265924354, 'aupr_all': 0.5409675282643542, 'auroc_unknown': 0.7969656678154344, 'aupr_unknown': 0.5297292471697643, 'val_auc': 0.733096926713948} best={'auroc_all': 0.7822036265924354, 'aupr_all': 0.5409675282643542, 'auroc_unknown': 0.7969656678154344, 'aupr_unknown': 0.5297292471697643}
2026-08-21 08:40:31,478 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7424959581106173, 'aupr_all': 0.4590518282525075, 'auroc_unknown': 0.7402741134144252, 'aupr_unknown': 0.44616901873138964, 'val_auc': 0.9877068557919622} best={'auroc_all': 0.7424959581106173, 'aupr_all': 0.4590518282525075, 'auroc_unknown': 0.7402741134144252, 'aupr_unknown': 0.44616901873138964}
