2026-08-19 07:09:56,619 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'rotations': [1]}
2026-08-19 07:09:56,619 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-19 07:09:56,776 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'rotations': [0]}
2026-08-19 07:09:56,776 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-19 07:10:02,314 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.7547420895107739, 'aupr_all': 0.5679287532400139, 'auroc_unknown': 0.7217826956104303, 'aupr_unknown': 0.44118860000132065, 'val_auc': 0.91725768321513} best={'auroc_all': 0.7547420895107739, 'aupr_all': 0.5679287532400139, 'auroc_unknown': 0.7217826956104303, 'aupr_unknown': 0.44118860000132065}
2026-08-19 07:10:02,450 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.7666474925107183, 'aupr_all': 0.4983019507762891, 'auroc_unknown': 0.7708074139520863, 'aupr_unknown': 0.4867412203706275, 'val_auc': 0.6680851063829788} best={'auroc_all': 0.7666474925107183, 'aupr_all': 0.4983019507762891, 'auroc_unknown': 0.7708074139520863, 'aupr_unknown': 0.4867412203706275}
2026-08-19 07:10:06,624 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7661512611844771, 'aupr_all': 0.5911825459018689, 'auroc_unknown': 0.7324127710215872, 'aupr_unknown': 0.47077211485745896, 'val_auc': 0.9392434988179669} best={'auroc_all': 0.7661512611844771, 'aupr_all': 0.5911825459018689, 'auroc_unknown': 0.7324127710215872, 'aupr_unknown': 0.47077211485745896}
2026-08-19 07:10:06,832 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7714590496235926, 'aupr_all': 0.5093216136618595, 'auroc_unknown': 0.7761848179726881, 'aupr_unknown': 0.49760235400129077, 'val_auc': 0.6721040189125295} best={'auroc_all': 0.7714590496235926, 'aupr_all': 0.5093216136618595, 'auroc_unknown': 0.7761848179726881, 'aupr_unknown': 0.49760235400129077}
2026-08-19 07:10:11,024 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7769906448946626, 'aupr_all': 0.6029293328869265, 'auroc_unknown': 0.744851094089703, 'aupr_unknown': 0.4893856884349551, 'val_auc': 0.9260047281323877} best={'auroc_all': 0.7769906448946626, 'aupr_all': 0.6029293328869265, 'auroc_unknown': 0.744851094089703, 'aupr_unknown': 0.4893856884349551}
2026-08-19 07:10:11,183 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7791210184227363, 'aupr_all': 0.5313328026241269, 'auroc_unknown': 0.7822769742314264, 'aupr_unknown': 0.5190041630563479, 'val_auc': 0.716548463356974} best={'auroc_all': 0.7791210184227363, 'aupr_all': 0.5313328026241269, 'auroc_unknown': 0.7822769742314264, 'aupr_unknown': 0.5190041630563479}
2026-08-19 07:10:15,386 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7766556843798396, 'aupr_all': 0.6034565774723353, 'auroc_unknown': 0.7449078957454754, 'aupr_unknown': 0.49043186308784803, 'val_auc': 0.9361702127659575} best={'auroc_all': 0.7769906448946626, 'aupr_all': 0.6034565774723353, 'auroc_unknown': 0.7449078957454754, 'aupr_unknown': 0.49043186308784803}
