2026-09-02 21:47:18,318 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_conformal=false'], 'tag': 'C_noconformal', 'rotations': [14]}
2026-09-02 21:47:18,318 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': False, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 21:47:18,351 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_conformal=false'], 'tag': 'C_noconformal', 'rotations': [12]}
2026-09-02 21:47:18,352 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': False, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 21:47:23,967 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.765638305750361, 'aupr_all': 0.4948799886944234, 'auroc_unknown': 0.740033968839419, 'aupr_unknown': 0.4077795341040887, 'val_auc': 0.8205673758865248} best={'auroc_all': 0.765638305750361, 'aupr_all': 0.4948799886944234, 'auroc_unknown': 0.740033968839419, 'aupr_unknown': 0.4077795341040887}
2026-09-02 21:47:24,100 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6590672124233075, 'aupr_all': 0.36938141001393715, 'auroc_unknown': 0.6328663792779018, 'aupr_unknown': 0.307395865868312, 'val_auc': 0.9706855791962176} best={'auroc_all': 0.6590672124233075, 'aupr_all': 0.36938141001393715, 'auroc_unknown': 0.6328663792779018, 'aupr_unknown': 0.307395865868312}
2026-09-02 21:47:28,282 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7834592225681625, 'aupr_all': 0.534326169228733, 'auroc_unknown': 0.7617868958229873, 'aupr_unknown': 0.4564756474187136, 'val_auc': 0.8411347517730496} best={'auroc_all': 0.7834592225681625, 'aupr_all': 0.534326169228733, 'auroc_unknown': 0.7617868958229873, 'aupr_unknown': 0.4564756474187136}
2026-09-02 21:47:28,413 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7357095947899529, 'aupr_all': 0.5436814084790331, 'auroc_unknown': 0.7131325960779512, 'aupr_unknown': 0.4685006030315229, 'val_auc': 0.9881796690307328} best={'auroc_all': 0.7357095947899529, 'aupr_all': 0.5436814084790331, 'auroc_unknown': 0.7131325960779512, 'aupr_unknown': 0.4685006030315229}
2026-09-02 21:47:32,588 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7894422031666334, 'aupr_all': 0.5449821399993826, 'auroc_unknown': 0.7705328890257903, 'aupr_unknown': 0.4727627628512413, 'val_auc': 0.8250591016548464} best={'auroc_all': 0.7894422031666334, 'aupr_all': 0.5449821399993826, 'auroc_unknown': 0.7705328890257903, 'aupr_unknown': 0.4727627628512413}
2026-09-02 21:47:32,837 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.7492477969115596, 'aupr_all': 0.561118801226246, 'auroc_unknown': 0.7274510295867251, 'aupr_unknown': 0.4894060707374349, 'val_auc': 0.9888888888888889} best={'auroc_all': 0.7492477969115596, 'aupr_all': 0.561118801226246, 'auroc_unknown': 0.7274510295867251, 'aupr_unknown': 0.4894060707374349}
2026-09-02 21:47:37,029 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7962955641097702, 'aupr_all': 0.5604234921347755, 'auroc_unknown': 0.7756318038402389, 'aupr_unknown': 0.4832139482817612, 'val_auc': 0.8257683215130024} best={'auroc_all': 0.7962955641097702, 'aupr_all': 0.5604234921347755, 'auroc_unknown': 0.7756318038402389, 'aupr_unknown': 0.4832139482817612}
