2026-09-14 03:31:57,914 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': ['lambda_un=1.25'], 'tag': 'D_lambda1.25', 'save_scores': False, 'rotations': None}
2026-09-14 03:31:57,914 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.25, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 200, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-14 03:31:59,431 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.584614349753646, 'aupr_all': 0.10859988454586823, 'auroc_unknown': 0.3988666764689835, 'aupr_unknown': 0.03612119816198409, 'val_auc': 0.7840579710144928} best={'auroc_all': 0.584614349753646, 'aupr_all': 0.10859988454586823, 'auroc_unknown': 0.3988666764689835, 'aupr_unknown': 0.03612119816198409}
2026-09-14 03:31:59,807 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.5923432763608716, 'aupr_all': 0.1084412424255709, 'auroc_unknown': 0.41774006660026985, 'aupr_unknown': 0.03723985000118689, 'val_auc': 0.7729468599033816} best={'auroc_all': 0.5923432763608716, 'aupr_all': 0.10859988454586823, 'auroc_unknown': 0.41774006660026985, 'aupr_unknown': 0.03723985000118689}
2026-09-14 03:32:00,184 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6018540734816394, 'aupr_all': 0.11012357595240793, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444, 'val_auc': 0.7710144927536231} best={'auroc_all': 0.6018540734816394, 'aupr_all': 0.11012357595240793, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:00,558 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.5947143724636393, 'aupr_all': 0.11405228640731484, 'auroc_unknown': 0.3900922157582416, 'aupr_unknown': 0.03572680248595192, 'val_auc': 0.8439613526570049} best={'auroc_all': 0.6018540734816394, 'aupr_all': 0.11405228640731484, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:01,210 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6040042408444168, 'aupr_all': 0.12032351172234257, 'auroc_unknown': 0.39052962102948374, 'aupr_unknown': 0.03585810811290948, 'val_auc': 0.855072463768116} best={'auroc_all': 0.6040042408444168, 'aupr_all': 0.12032351172234257, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:03,065 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.6069122308125241, 'aupr_all': 0.12394620237232445, 'auroc_unknown': 0.39017937315108425, 'aupr_unknown': 0.03574742759085725, 'val_auc': 0.8507246376811595} best={'auroc_all': 0.6069122308125241, 'aupr_all': 0.12394620237232445, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:04,874 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.607518488896788, 'aupr_all': 0.1258036621733924, 'auroc_unknown': 0.39117994926838645, 'aupr_unknown': 0.03584961731848536, 'val_auc': 0.8599033816425121} best={'auroc_all': 0.607518488896788, 'aupr_all': 0.1258036621733924, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:06,728 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.6114332474303149, 'aupr_all': 0.12745250707713876, 'auroc_unknown': 0.39256984381950055, 'aupr_unknown': 0.03587709363300398, 'val_auc': 0.8879227053140096} best={'auroc_all': 0.6114332474303149, 'aupr_all': 0.12745250707713876, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:08,490 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.6109072148661592, 'aupr_all': 0.12875990901466783, 'auroc_unknown': 0.388636895365816, 'aupr_unknown': 0.03576533893660133, 'val_auc': 0.8521739130434783} best={'auroc_all': 0.6114332474303149, 'aupr_all': 0.12875990901466783, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:10,294 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.6128339850114044, 'aupr_all': 0.1306422672821396, 'auroc_unknown': 0.3862827210121909, 'aupr_unknown': 0.03555422062367554, 'val_auc': 0.8647342995169082} best={'auroc_all': 0.6128339850114044, 'aupr_all': 0.1306422672821396, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:12,137 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.6151006645141542, 'aupr_all': 0.13487697439740426, 'auroc_unknown': 0.3883044488647345, 'aupr_unknown': 0.03568503390639133, 'val_auc': 0.8859903381642512} best={'auroc_all': 0.6151006645141542, 'aupr_all': 0.13487697439740426, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:13,937 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.6192421527098946, 'aupr_all': 0.13596166142505994, 'auroc_unknown': 0.3952828199601064, 'aupr_unknown': 0.036080317980519756, 'val_auc': 0.8913043478260869} best={'auroc_all': 0.6192421527098946, 'aupr_all': 0.13596166142505994, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:15,726 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.618873362165151, 'aupr_all': 0.1393156146976713, 'auroc_unknown': 0.3886255672166136, 'aupr_unknown': 0.03571221335551557, 'val_auc': 0.8884057971014493} best={'auroc_all': 0.6192421527098946, 'aupr_all': 0.1393156146976713, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:17,517 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.6270980824866456, 'aupr_all': 0.14591744679777013, 'auroc_unknown': 0.39476542408429255, 'aupr_unknown': 0.03598116076535034, 'val_auc': 0.8913043478260869} best={'auroc_all': 0.6270980824866456, 'aupr_all': 0.14591744679777013, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:19,282 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.626878387985426, 'aupr_all': 0.14742988504309223, 'auroc_unknown': 0.39296540429470944, 'aupr_unknown': 0.03599947287304205, 'val_auc': 0.8985507246376812} best={'auroc_all': 0.6270980824866456, 'aupr_all': 0.14742988504309223, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:21,116 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.6254295150922717, 'aupr_all': 0.14817304804021575, 'auroc_unknown': 0.38775468684834247, 'aupr_unknown': 0.035581447891344216, 'val_auc': 0.9101449275362319} best={'auroc_all': 0.6270980824866456, 'aupr_all': 0.14817304804021575, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-14 03:32:22,947 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.6305017427451445, 'aupr_all': 0.15425983442877905, 'auroc_unknown': 0.39221566576688793, 'aupr_unknown': 0.03586560744228599, 'val_auc': 0.8980676328502416} best={'auroc_all': 0.6305017427451445, 'aupr_all': 0.15425983442877905, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
