2026-09-16 22:16:38,429 INFO cli={'dataset': 'ogbn-mag', 'method': 'outpost', 'seed': 6, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'save_scores': True, 'rotations': [151]}
2026-09-16 22:16:38,429 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 256, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'input_dim': 128, 'K_p': 8, 'drop_out': 0.5, 'num_epochs': 400, 'warmup_epochs': 10, 'use_mixup': True, 'use_halo': True, 'use_atlas_loss': True, 'use_fview_gate': False, 'use_hybrid': False, 'sim_topk_frac': 0.0, 'eval_batch_mult': 1, 'record_scores': True}
2026-09-16 22:17:03,769 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402, 'val_auc': 0.4153346062920531} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:17:26,047 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.49321357025464296, 'aupr_all': 0.0044051821256267925, 'auroc_unknown': 0.49362644321161175, 'aupr_unknown': 0.004228464190563756, 'val_auc': 0.4140957446808511} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:17:47,730 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.46275994302673246, 'aupr_all': 0.004290960344528865, 'auroc_unknown': 0.45954446563066836, 'aupr_unknown': 0.0040855069511362575, 'val_auc': 0.5363997999636297} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:18:08,824 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4495807797950059, 'aupr_all': 0.003914514681029585, 'auroc_unknown': 0.44727987267896846, 'aupr_unknown': 0.003737168571808548, 'val_auc': 0.47128568830696493} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:18:31,487 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.46758233277815486, 'aupr_all': 0.004111110920085087, 'auroc_unknown': 0.46139808357028345, 'aupr_unknown': 0.003860719097471116, 'val_auc': 0.6204878159665393} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:18:53,650 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.48303342378194164, 'aupr_all': 0.004304251544610634, 'auroc_unknown': 0.4763601489160635, 'aupr_unknown': 0.00403716335160623, 'val_auc': 0.6710151845790143} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:19:15,481 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.4897724996750471, 'aupr_all': 0.004365976277616432, 'auroc_unknown': 0.48304752864935857, 'aupr_unknown': 0.0040932522881950584, 'val_auc': 0.6791553009638116} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:19:37,382 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.49455051274658607, 'aupr_all': 0.00443264096456278, 'auroc_unknown': 0.48809559389316887, 'aupr_unknown': 0.0041605515106500025, 'val_auc': 0.6863338788870704} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:20:00,388 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.4995799522750103, 'aupr_all': 0.004513449784076515, 'auroc_unknown': 0.4933171060963952, 'aupr_unknown': 0.004240093973181746, 'val_auc': 0.6945149118021459} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:20:20,361 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.5031789466755613, 'aupr_all': 0.004612443678526601, 'auroc_unknown': 0.49710857173056305, 'aupr_unknown': 0.004337737089068999, 'val_auc': 0.6975495544644481} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:21:31,118 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.5073942637216231, 'aupr_all': 0.004657674794690438, 'auroc_unknown': 0.5011726734536757, 'aupr_unknown': 0.004377206644581637, 'val_auc': 0.6949490816512094} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:22:54,278 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5042822765922779, 'aupr_all': 0.004611388797881742, 'auroc_unknown': 0.4977438712884703, 'aupr_unknown': 0.004328916849468627, 'val_auc': 0.6976723040552828} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
2026-09-16 22:24:15,741 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.5033618383300899, 'aupr_all': 0.0045913943196216524, 'auroc_unknown': 0.49692368367491385, 'aupr_unknown': 0.004309014846779186, 'val_auc': 0.7008910711038371} best={'auroc_all': 0.5161229329987097, 'aupr_all': 0.005192527240622711, 'auroc_unknown': 0.5177176165947188, 'aupr_unknown': 0.005054185687910402}
