2026-09-07 04:46:43,324 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': ['lambda_un=1.5', 'num_epochs=400'], 'tag': 'E400_T_lambda_un1.5', 'save_scores': True, 'rotations': [7]}
2026-09-07 04:46:43,324 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.5, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 400, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False, 'record_scores': True}
2026-09-07 04:46:43,333 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': ['lambda_un=1.5', 'num_epochs=400'], 'tag': 'E400_T_lambda_un1.5', 'save_scores': True, 'rotations': [0]}
2026-09-07 04:46:43,333 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.5, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 400, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False, 'record_scores': True}
2026-09-07 04:46:44,938 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6040410211597894, 'aupr_all': 0.11938740799504598, 'auroc_unknown': 0.3962420136548123, 'aupr_unknown': 0.03597534641437196, 'val_auc': 0.8458937198067633} best={'auroc_all': 0.6040410211597894, 'aupr_all': 0.11938740799504598, 'auroc_unknown': 0.3962420136548123, 'aupr_unknown': 0.03597534641437196}
2026-09-07 04:46:45,356 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6040785420184247, 'aupr_all': 0.11887646631470418, 'auroc_unknown': 0.39599395030595247, 'aupr_unknown': 0.036030329796543165, 'val_auc': 0.8449275362318841} best={'auroc_all': 0.6040785420184247, 'aupr_all': 0.11938740799504598, 'auroc_unknown': 0.3962420136548123, 'aupr_unknown': 0.036030329796543165}
2026-09-07 04:46:45,729 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6670486635662589, 'aupr_all': 0.140381510426069, 'auroc_unknown': 0.8350415131026119, 'aupr_unknown': 0.15196261972285846, 'val_auc': 0.4265700483091788} best={'auroc_all': 0.6670486635662589, 'aupr_all': 0.140381510426069, 'auroc_unknown': 0.8350415131026119, 'aupr_unknown': 0.15196261972285846}
2026-09-07 04:46:45,795 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6031181808307908, 'aupr_all': 0.11962006372153243, 'auroc_unknown': 0.39406608426108564, 'aupr_unknown': 0.03593408561933611, 'val_auc': 0.8386473429951691} best={'auroc_all': 0.6040785420184247, 'aupr_all': 0.11962006372153243, 'auroc_unknown': 0.3962420136548123, 'aupr_unknown': 0.036030329796543165}
2026-09-07 04:46:46,242 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6096528580032978, 'aupr_all': 0.12173048651198329, 'auroc_unknown': 0.4029122128545364, 'aupr_unknown': 0.03645030638457171, 'val_auc': 0.8294685990338164} best={'auroc_all': 0.6096528580032978, 'aupr_all': 0.12173048651198329, 'auroc_unknown': 0.4029122128545364, 'aupr_unknown': 0.03645030638457171}
2026-09-07 04:46:46,749 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6680572834898348, 'aupr_all': 0.1486023859390333, 'auroc_unknown': 0.8528016470859535, 'aupr_unknown': 0.16956299521364315, 'val_auc': 0.4222222222222222} best={'auroc_all': 0.6680572834898348, 'aupr_all': 0.1486023859390333, 'auroc_unknown': 0.8528016470859535, 'aupr_unknown': 0.16956299521364315}
2026-09-07 04:46:46,894 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6054217640727905, 'aupr_all': 0.1219108414613764, 'auroc_unknown': 0.39543794624816325, 'aupr_unknown': 0.036033684012867474, 'val_auc': 0.8386473429951691} best={'auroc_all': 0.6096528580032978, 'aupr_all': 0.1219108414613764, 'auroc_unknown': 0.4029122128545364, 'aupr_unknown': 0.03645030638457171}
2026-09-07 04:46:48,106 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6693247232836674, 'aupr_all': 0.14988723959407915, 'auroc_unknown': 0.8488301343068527, 'aupr_unknown': 0.1700322230780053, 'val_auc': 0.42415458937198064} best={'auroc_all': 0.6693247232836674, 'aupr_all': 0.14988723959407915, 'auroc_unknown': 0.8528016470859535, 'aupr_unknown': 0.1700322230780053}
2026-09-07 04:46:48,877 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.6156375583794939, 'aupr_all': 0.1258026595800697, 'auroc_unknown': 0.40881764638974194, 'aupr_unknown': 0.0367856818094834, 'val_auc': 0.8265700483091787} best={'auroc_all': 0.6156375583794939, 'aupr_all': 0.1258026595800697, 'auroc_unknown': 0.40881764638974194, 'aupr_unknown': 0.0367856818094834}
2026-09-07 04:46:49,476 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6717450655133941, 'aupr_all': 0.15133931796887745, 'auroc_unknown': 0.8530708248619064, 'aupr_unknown': 0.17330626501664542, 'val_auc': 0.41690821256038646} best={'auroc_all': 0.6717450655133941, 'aupr_all': 0.15133931796887745, 'auroc_unknown': 0.8530708248619064, 'aupr_unknown': 0.17330626501664542}
2026-09-07 04:46:50,784 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.6161553215438846, 'aupr_all': 0.12892695103226176, 'auroc_unknown': 0.4018850502646163, 'aupr_unknown': 0.03635684005361503, 'val_auc': 0.8478260869565217} best={'auroc_all': 0.6161553215438846, 'aupr_all': 0.12892695103226176, 'auroc_unknown': 0.40881764638974194, 'aupr_unknown': 0.0367856818094834}
