2026-09-07 15:03:40,240 INFO cli={'dataset': 'tfinance', 'method': 'outpost', 'seed': 3, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0', 'use_pl=false'], 'tag': 'C_nopl_sim0.0', 'save_scores': True, 'rotations': None}
2026-09-07 15:03:40,240 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': False, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 10, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 0.0, 'record_scores': True}
2026-09-07 15:03:57,636 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4321261907292347, 'aupr_all': 0.04092683399888736, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4013333333333334} best={'auroc_all': 0.4321261907292347, 'aupr_all': 0.04092683399888736, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:03:58,652 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.22344616214378024, 'aupr_all': 0.027775846951909336, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.20079999999999998} best={'auroc_all': 0.4321261907292347, 'aupr_all': 0.04092683399888736, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:03:59,851 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.8443525225651377, 'aupr_all': 0.4324880915701236, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8100444444444445} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.4324880915701236, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:00,901 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.8406041979973223, 'aupr_all': 0.5022158893786348, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8634222222222222} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5022158893786348, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:01,887 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.8358349878154271, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8423111111111111} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:02,891 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.8067641895870523, 'aupr_all': 0.4915773638817918, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7948444444444445} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:03,846 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7940974112522923, 'aupr_all': 0.4790690920038466, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7647111111111111} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:04,709 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7807449898391238, 'aupr_all': 0.4587813816846559, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7559111111111111} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:05,677 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.7700028429684365, 'aupr_all': 0.4588605515874624, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.776711111111111} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:06,780 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.7524564762268883, 'aupr_all': 0.4391029985714874, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7603555555555556} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-07 15:04:07,756 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.7383326971078228, 'aupr_all': 0.4203375196923301, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7074222222222222} best={'auroc_all': 0.8443525225651377, 'aupr_all': 0.5115885984842776, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
