2026-08-08 04:59:52,150 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'rotations': None}
2026-08-08 04:59:52,150 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 200, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False}
2026-08-08 04:59:55,179 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6011443861883744, 'aupr_all': 0.11869998862638448, 'auroc_unknown': 0.38985571174530254, 'aupr_unknown': 0.03561900872144353, 'val_auc': 0.8256038647342996} best={'auroc_all': 0.6011443861883744, 'aupr_all': 0.11869998862638448, 'auroc_unknown': 0.38985571174530254, 'aupr_unknown': 0.03561900872144353}
2026-08-08 04:59:55,589 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6085785765771103, 'aupr_all': 0.12072542195462438, 'auroc_unknown': 0.4033935436022774, 'aupr_unknown': 0.03643863884280337, 'val_auc': 0.8246376811594203} best={'auroc_all': 0.6085785765771103, 'aupr_all': 0.12072542195462438, 'auroc_unknown': 0.4033935436022774, 'aupr_unknown': 0.03643863884280337}
2026-08-08 04:59:56,149 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6079292435597421, 'aupr_all': 0.12023840339624003, 'auroc_unknown': 0.40367096766437605, 'aupr_unknown': 0.03650615515137124, 'val_auc': 0.8415458937198067} best={'auroc_all': 0.6085785765771103, 'aupr_all': 0.12072542195462438, 'auroc_unknown': 0.40367096766437605, 'aupr_unknown': 0.03650615515137124}
2026-08-08 04:59:56,721 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6086309083009963, 'aupr_all': 0.12116154912840124, 'auroc_unknown': 0.4025714436315919, 'aupr_unknown': 0.03637986728927394, 'val_auc': 0.8347826086956521} best={'auroc_all': 0.6086309083009963, 'aupr_all': 0.12116154912840124, 'auroc_unknown': 0.40367096766437605, 'aupr_unknown': 0.03650615515137124}
2026-08-08 04:59:57,398 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6122824037046911, 'aupr_all': 0.1243592567345671, 'auroc_unknown': 0.40449954086317724, 'aupr_unknown': 0.0365058923030739, 'val_auc': 0.8367149758454107} best={'auroc_all': 0.6122824037046911, 'aupr_all': 0.1243592567345671, 'auroc_unknown': 0.40449954086317724, 'aupr_unknown': 0.03650615515137124}
2026-08-08 04:59:59,448 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.6143582698934604, 'aupr_all': 0.12657951706886006, 'auroc_unknown': 0.4033221069062871, 'aupr_unknown': 0.036447719351720934, 'val_auc': 0.8347826086956521} best={'auroc_all': 0.6143582698934604, 'aupr_all': 0.12657951706886006, 'auroc_unknown': 0.40449954086317724, 'aupr_unknown': 0.03650615515137124}
2026-08-08 05:00:01,410 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.6159359973142964, 'aupr_all': 0.12872450100177388, 'auroc_unknown': 0.3988576601869653, 'aupr_unknown': 0.03623221911165644, 'val_auc': 0.842512077294686} best={'auroc_all': 0.6159359973142964, 'aupr_all': 0.12872450100177388, 'auroc_unknown': 0.40449954086317724, 'aupr_unknown': 0.03650615515137124}
2026-08-08 05:00:03,260 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.6165518824609734, 'aupr_all': 0.1307694973916007, 'auroc_unknown': 0.399285355616034, 'aupr_unknown': 0.03620892953336383, 'val_auc': 0.8502415458937199} best={'auroc_all': 0.6165518824609734, 'aupr_all': 0.1307694973916007, 'auroc_unknown': 0.40449954086317724, 'aupr_unknown': 0.03650615515137124}
2026-08-08 05:00:05,285 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.6272049675642051, 'aupr_all': 0.13546248789166812, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684, 'val_auc': 0.8637681159420291} best={'auroc_all': 0.6272049675642051, 'aupr_all': 0.13546248789166812, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:07,276 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.6290184345902822, 'aupr_all': 0.14125168012756267, 'auroc_unknown': 0.4048541812892266, 'aupr_unknown': 0.036547983241501866, 'val_auc': 0.8840579710144928} best={'auroc_all': 0.6290184345902822, 'aupr_all': 0.14125168012756267, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:09,403 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.6269535531265737, 'aupr_all': 0.14737170872116384, 'auroc_unknown': 0.3917075173598107, 'aupr_unknown': 0.035735930667884885, 'val_auc': 0.8864734299516908} best={'auroc_all': 0.6290184345902822, 'aupr_all': 0.14737170872116384, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:11,259 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.6293358808021564, 'aupr_all': 0.15186712411240083, 'auroc_unknown': 0.3885448830518866, 'aupr_unknown': 0.035718244657494624, 'val_auc': 0.896135265700483} best={'auroc_all': 0.6293358808021564, 'aupr_all': 0.15186712411240083, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:12,946 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.6264457872962271, 'aupr_all': 0.15602081218398775, 'auroc_unknown': 0.3778494918978303, 'aupr_unknown': 0.03511404250515462, 'val_auc': 0.9096618357487923} best={'auroc_all': 0.6293358808021564, 'aupr_all': 0.15602081218398775, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:14,782 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.629474362392251, 'aupr_all': 0.16329739139307484, 'auroc_unknown': 0.377996757837461, 'aupr_unknown': 0.03515342873891744, 'val_auc': 0.9169082125603865} best={'auroc_all': 0.629474362392251, 'aupr_all': 0.16329739139307484, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:16,555 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.635897464379869, 'aupr_all': 0.17201556606197305, 'auroc_unknown': 0.3841176573942298, 'aupr_unknown': 0.035400705645704245, 'val_auc': 0.9140096618357489} best={'auroc_all': 0.635897464379869, 'aupr_all': 0.17201556606197305, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:18,516 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.6432068732288674, 'aupr_all': 0.1724566917760582, 'auroc_unknown': 0.3979960272874308, 'aupr_unknown': 0.03620216277974527, 'val_auc': 0.9173913043478261} best={'auroc_all': 0.6432068732288674, 'aupr_all': 0.1724566917760582, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:20,488 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.6444835698134819, 'aupr_all': 0.17655114852582202, 'auroc_unknown': 0.39745574392649374, 'aupr_unknown': 0.03615897727619587, 'val_auc': 0.9207729468599034} best={'auroc_all': 0.6444835698134819, 'aupr_all': 0.17655114852582202, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:22,405 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.6440979936214541, 'aupr_all': 0.17595957578321048, 'auroc_unknown': 0.39732882241808365, 'aupr_unknown': 0.036121954000835364, 'val_auc': 0.9241545893719807} best={'auroc_all': 0.6444835698134819, 'aupr_all': 0.17655114852582202, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:24,418 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.6485290342328466, 'aupr_all': 0.17870498457836426, 'auroc_unknown': 0.4047337330089321, 'aupr_unknown': 0.036536348371779395, 'val_auc': 0.9251207729468598} best={'auroc_all': 0.6485290342328466, 'aupr_all': 0.17870498457836426, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:26,390 INFO [OUTPOST-v4] epoch 19 cur={'auroc_all': 0.6514757792983599, 'aupr_all': 0.18251485531845546, 'auroc_unknown': 0.4071787637428945, 'aupr_unknown': 0.036706868229246445, 'val_auc': 0.9222222222222223} best={'auroc_all': 0.6514757792983599, 'aupr_all': 0.18251485531845546, 'auroc_unknown': 0.4113038283595823, 'aupr_unknown': 0.036883395709599684}
2026-08-08 05:00:28,528 INFO [OUTPOST-v4] epoch 20 cur={'auroc_all': 0.6551508486625789, 'aupr_all': 0.18702881340095645, 'auroc_unknown': 0.41186306903142933, 'aupr_unknown': 0.036983439245459035, 'val_auc': 0.9256038647342996} best={'auroc_all': 0.6551508486625789, 'aupr_all': 0.18702881340095645, 'auroc_unknown': 0.41186306903142933, 'aupr_unknown': 0.036983439245459035}
2026-08-08 05:00:30,675 INFO [OUTPOST-v4] epoch 21 cur={'auroc_all': 0.657754105078152, 'aupr_all': 0.19027800489343882, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249, 'val_auc': 0.9256038647342996} best={'auroc_all': 0.657754105078152, 'aupr_all': 0.19027800489343882, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
