2026-09-03 03:42:24,788 INFO cli={'dataset': 'cs', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [3]}
2026-09-03 03:42:24,788 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 6805, 'num_epochs': 200, 'eval_batch_mult': 1, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-03 03:42:30,575 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5494167982067448, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4853881236111218, 'val_auc': 0.9217494089834516} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5494167982067448, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4853881236111218}
2026-09-03 03:42:35,086 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.7725679002919359, 'aupr_all': 0.5289930188835079, 'auroc_unknown': 0.7566926245793701, 'aupr_unknown': 0.45464837935202296, 'val_auc': 0.9250591016548464} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5494167982067448, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4853881236111218}
2026-09-03 03:42:39,675 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.763399299114533, 'aupr_all': 0.5269320364529839, 'auroc_unknown': 0.7461259500324432, 'aupr_unknown': 0.45201833700380034, 'val_auc': 0.9439716312056737} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5494167982067448, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4853881236111218}
2026-09-03 03:42:44,300 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.7643141758892271, 'aupr_all': 0.5361625136212689, 'auroc_unknown': 0.7468177496994604, 'aupr_unknown': 0.4629744455949557, 'val_auc': 0.9319148936170212} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5494167982067448, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4853881236111218}
2026-09-03 03:42:49,359 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.7619861947917008, 'aupr_all': 0.5387415907279239, 'auroc_unknown': 0.7448743668546192, 'aupr_unknown': 0.46631064404878, 'val_auc': 0.9380614657210402} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5494167982067448, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4853881236111218}
2026-09-03 03:43:04,874 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.7713687964759784, 'aupr_all': 0.5635262388706122, 'auroc_unknown': 0.7543961390077913, 'aupr_unknown': 0.4970555327056838, 'val_auc': 0.9486997635933807} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5635262388706122, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.4970555327056838}
2026-09-03 03:43:22,616 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.7842263329265763, 'aupr_all': 0.5928711774698434, 'auroc_unknown': 0.7680099190680503, 'aupr_unknown': 0.5327116647985474, 'val_auc': 0.96548463356974} best={'auroc_all': 0.7845553599707834, 'aupr_all': 0.5928711774698434, 'auroc_unknown': 0.7695904209567976, 'aupr_unknown': 0.5327116647985474}
2026-09-03 03:43:36,677 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7958987943095717, 'aupr_all': 0.6179931156597055, 'auroc_unknown': 0.7801429009753078, 'aupr_unknown': 0.5627372076232364, 'val_auc': 0.9725768321513003} best={'auroc_all': 0.7958987943095717, 'aupr_all': 0.6179931156597055, 'auroc_unknown': 0.7801429009753078, 'aupr_unknown': 0.5627372076232364}
2026-09-03 03:43:50,107 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.8063248772944477, 'aupr_all': 0.6390940025746095, 'auroc_unknown': 0.790899003566237, 'aupr_unknown': 0.5862871028152761, 'val_auc': 0.9754137115839244} best={'auroc_all': 0.8063248772944477, 'aupr_all': 0.6390940025746095, 'auroc_unknown': 0.790899003566237, 'aupr_unknown': 0.5862871028152761}
