2026-09-07 05:41:36,855 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': ['alpha_plus=0.01', 'num_epochs=400'], 'tag': 'E400_T_alpha0.01', 'save_scores': True, 'rotations': [0]}
2026-09-07 05:41:36,855 INFO config={'alpha_plus': 0.01, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 400, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False, 'record_scores': True}
2026-09-07 05:41:36,887 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['alpha_plus=0.01', 'num_epochs=400'], 'tag': 'E400_T_alpha0.01', 'save_scores': True, 'rotations': [7]}
2026-09-07 05:41:36,887 INFO config={'alpha_plus': 0.01, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 745, 'num_epochs': 400, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'sim_topk_frac': 0.0, 'use_fview_gate': False, 'use_hybrid': False, 'record_scores': True}
2026-09-07 05:41:40,020 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.584614349753646, 'aupr_all': 0.10859988454586823, 'auroc_unknown': 0.3988666764689835, 'aupr_unknown': 0.03612119816198409, 'val_auc': 0.7840579710144928} best={'auroc_all': 0.584614349753646, 'aupr_all': 0.10859988454586823, 'auroc_unknown': 0.3988666764689835, 'aupr_unknown': 0.03612119816198409}
2026-09-07 05:41:40,073 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.6495528352933044, 'aupr_all': 0.13375023032200992, 'auroc_unknown': 0.8167961125586157, 'aupr_unknown': 0.14340990088330116, 'val_auc': 0.33768115942028987} best={'auroc_all': 0.6495528352933044, 'aupr_all': 0.13375023032200992, 'auroc_unknown': 0.8167961125586157, 'aupr_unknown': 0.14340990088330116}
2026-09-07 05:41:42,084 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.5923432763608716, 'aupr_all': 0.1084412424255709, 'auroc_unknown': 0.41774006660026985, 'aupr_unknown': 0.03723985000118689, 'val_auc': 0.7729468599033816} best={'auroc_all': 0.5923432763608716, 'aupr_all': 0.10859988454586823, 'auroc_unknown': 0.41774006660026985, 'aupr_unknown': 0.03723985000118689}
2026-09-07 05:41:42,090 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.6499408799628741, 'aupr_all': 0.13543481610249297, 'auroc_unknown': 0.809812006904887, 'aupr_unknown': 0.1443289230803932, 'val_auc': 0.3681159420289855} best={'auroc_all': 0.6499408799628741, 'aupr_all': 0.13543481610249297, 'auroc_unknown': 0.8167961125586157, 'aupr_unknown': 0.1443289230803932}
2026-09-07 05:41:44,165 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6567830060132113, 'aupr_all': 0.1409218021025661, 'auroc_unknown': 0.8257503174970531, 'aupr_unknown': 0.15440829225646024, 'val_auc': 0.3545893719806763} best={'auroc_all': 0.6567830060132113, 'aupr_all': 0.1409218021025661, 'auroc_unknown': 0.8257503174970531, 'aupr_unknown': 0.15440829225646024}
2026-09-07 05:41:44,174 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.6018540734816394, 'aupr_all': 0.11012357595240793, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444, 'val_auc': 0.7710144927536231} best={'auroc_all': 0.6018540734816394, 'aupr_all': 0.11012357595240793, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-07 05:41:46,171 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.6626830376097238, 'aupr_all': 0.14538279894813902, 'auroc_unknown': 0.8350101988929286, 'aupr_unknown': 0.16249536294505923, 'val_auc': 0.33140096618357484} best={'auroc_all': 0.6626830376097238, 'aupr_all': 0.14538279894813902, 'auroc_unknown': 0.8350101988929286, 'aupr_unknown': 0.16249536294505923}
2026-09-07 05:41:46,236 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.5947143724636393, 'aupr_all': 0.11405228640731484, 'auroc_unknown': 0.3900922157582416, 'aupr_unknown': 0.03572680248595192, 'val_auc': 0.8439613526570049} best={'auroc_all': 0.6018540734816394, 'aupr_all': 0.11405228640731484, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-07 05:41:48,477 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6635117055205031, 'aupr_all': 0.1452757316940783, 'auroc_unknown': 0.837207170663687, 'aupr_unknown': 0.16302792643362424, 'val_auc': 0.36280193236714975} best={'auroc_all': 0.6635117055205031, 'aupr_all': 0.14538279894813902, 'auroc_unknown': 0.837207170663687, 'aupr_unknown': 0.16302792643362424}
2026-09-07 05:41:48,775 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.6040042408444168, 'aupr_all': 0.12032351172234257, 'auroc_unknown': 0.39052962102948374, 'aupr_unknown': 0.03585810811290948, 'val_auc': 0.855072463768116} best={'auroc_all': 0.6040042408444168, 'aupr_all': 0.12032351172234257, 'auroc_unknown': 0.4339238304495101, 'aupr_unknown': 0.03832079367879444}
2026-09-07 05:41:58,105 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.6654564955518035, 'aupr_all': 0.14642149691972067, 'auroc_unknown': 0.8338461812839738, 'aupr_unknown': 0.1625092924490996, 'val_auc': 0.3521739130434783} best={'auroc_all': 0.6654564955518035, 'aupr_all': 0.14642149691972067, 'auroc_unknown': 0.837207170663687, 'aupr_unknown': 0.16302792643362424}
