# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag A_main --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [14]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7865 PR 0.5339 | unseen ROC 0.7992 PR 0.5246 | valAUC 0.7210 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7817 PR 0.5196 | unseen ROC 0.7873 PR 0.4993 | valAUC 0.7255 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7836 PR 0.5256 | unseen ROC 0.7855 PR 0.5004 | valAUC 0.7636 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7866 PR 0.5283 | unseen ROC 0.7850 PR 0.4962 | valAUC 0.7674 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7912 PR 0.5323 | unseen ROC 0.7844 PR 0.4895 | valAUC 0.8021 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8051 PR 0.5671 | unseen ROC 0.7902 PR 0.5057 | valAUC 0.8473 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8232 PR 0.6170 | unseen ROC 0.8017 PR 0.5334 | valAUC 0.9064 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8389 PR 0.6645 | unseen ROC 0.8133 PR 0.5566 | valAUC 0.9480 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8491 PR 0.6972 | unseen ROC 0.8199 PR 0.5740 | valAUC 0.9738 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8563 PR 0.7130 | unseen ROC 0.8276 PR 0.5862 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8634 PR 0.7290 | unseen ROC 0.8352 PR 0.6043 | valAUC 0.9882 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8651 PR 0.7271 | unseen ROC 0.8360 PR 0.5948 | valAUC 0.9891 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8676 PR 0.7323 | unseen ROC 0.8392 PR 0.6008 | valAUC 0.9931 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8676 PR 0.7346 | unseen ROC 0.8383 PR 0.6013 | valAUC 0.9934 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8708 PR 0.7376 | unseen ROC 0.8425 PR 0.6050 | valAUC 0.9976 | tau+ 0.500
