# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 0 --method outpost --tag A_main --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [3]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7881 PR 0.5518 | unseen ROC 0.7736 PR 0.4870 | valAUC 0.9515 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7759 PR 0.5358 | unseen ROC 0.7601 PR 0.4627 | valAUC 0.9447 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7675 PR 0.5302 | unseen ROC 0.7507 PR 0.4552 | valAUC 0.9414 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7640 PR 0.5337 | unseen ROC 0.7467 PR 0.4603 | valAUC 0.9350 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7618 PR 0.5329 | unseen ROC 0.7444 PR 0.4604 | valAUC 0.9402 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7729 PR 0.5641 | unseen ROC 0.7561 PR 0.4977 | valAUC 0.9560 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7847 PR 0.5925 | unseen ROC 0.7682 PR 0.5310 | valAUC 0.9693 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7973 PR 0.6180 | unseen ROC 0.7816 PR 0.5612 | valAUC 0.9686 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8056 PR 0.6363 | unseen ROC 0.7904 PR 0.5836 | valAUC 0.9638 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8147 PR 0.6521 | unseen ROC 0.8005 PR 0.6021 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8216 PR 0.6689 | unseen ROC 0.8076 PR 0.6218 | valAUC 0.9820 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8289 PR 0.6828 | unseen ROC 0.8154 PR 0.6375 | valAUC 0.9771 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8366 PR 0.6966 | unseen ROC 0.8233 PR 0.6523 | valAUC 0.9905 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8403 PR 0.7040 | unseen ROC 0.8273 PR 0.6610 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8449 PR 0.7139 | unseen ROC 0.8324 PR 0.6723 | valAUC 0.9939 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8481 PR 0.7193 | unseen ROC 0.8357 PR 0.6785 | valAUC 0.9849 | tau+ 0.500
