# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag A_main --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [14]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7488 PR 0.4825 | unseen ROC 0.7442 PR 0.4440 | valAUC 0.6832 | tau+ 0.522
[OUTPOST-v4] epoch 1: test-all ROC 0.7603 PR 0.4902 | unseen ROC 0.7583 PR 0.4557 | valAUC 0.6726 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7624 PR 0.4916 | unseen ROC 0.7608 PR 0.4591 | valAUC 0.6747 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7629 PR 0.4906 | unseen ROC 0.7637 PR 0.4604 | valAUC 0.6884 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7654 PR 0.4931 | unseen ROC 0.7646 PR 0.4611 | valAUC 0.6754 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7796 PR 0.5226 | unseen ROC 0.7716 PR 0.4794 | valAUC 0.7421 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7954 PR 0.5492 | unseen ROC 0.7811 PR 0.4927 | valAUC 0.7522 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8079 PR 0.5827 | unseen ROC 0.7883 PR 0.5113 | valAUC 0.8168 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8204 PR 0.6194 | unseen ROC 0.7966 PR 0.5297 | valAUC 0.8839 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8303 PR 0.6539 | unseen ROC 0.8029 PR 0.5468 | valAUC 0.9182 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8391 PR 0.6810 | unseen ROC 0.8097 PR 0.5646 | valAUC 0.9461 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8460 PR 0.7026 | unseen ROC 0.8153 PR 0.5818 | valAUC 0.9619 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8492 PR 0.7095 | unseen ROC 0.8188 PR 0.5872 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8538 PR 0.7215 | unseen ROC 0.8229 PR 0.5987 | valAUC 0.9809 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8566 PR 0.7279 | unseen ROC 0.8259 PR 0.6043 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8579 PR 0.7276 | unseen ROC 0.8274 PR 0.6028 | valAUC 0.9934 | tau+ 0.500
