# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag A_main --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [8]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7705 PR 0.5206 | unseen ROC 0.7880 PR 0.5104 | valAUC 0.7511 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7683 PR 0.5188 | unseen ROC 0.7839 PR 0.5057 | valAUC 0.7492 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7715 PR 0.5237 | unseen ROC 0.7855 PR 0.5085 | valAUC 0.7352 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7771 PR 0.5292 | unseen ROC 0.7896 PR 0.5135 | valAUC 0.7504 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7808 PR 0.5364 | unseen ROC 0.7929 PR 0.5203 | valAUC 0.7501 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8021 PR 0.5822 | unseen ROC 0.8101 PR 0.5658 | valAUC 0.7974 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8215 PR 0.6229 | unseen ROC 0.8230 PR 0.6005 | valAUC 0.8426 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8410 PR 0.6650 | unseen ROC 0.8381 PR 0.6374 | valAUC 0.8752 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8560 PR 0.6941 | unseen ROC 0.8486 PR 0.6565 | valAUC 0.9104 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8677 PR 0.7122 | unseen ROC 0.8578 PR 0.6649 | valAUC 0.9137 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8774 PR 0.7109 | unseen ROC 0.8659 PR 0.6493 | valAUC 0.9135 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8836 PR 0.7094 | unseen ROC 0.8718 PR 0.6420 | valAUC 0.9324 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8894 PR 0.7121 | unseen ROC 0.8776 PR 0.6380 | valAUC 0.9267 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8935 PR 0.7122 | unseen ROC 0.8818 PR 0.6349 | valAUC 0.9409 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8962 PR 0.7125 | unseen ROC 0.8845 PR 0.6316 | valAUC 0.9390 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8983 PR 0.7175 | unseen ROC 0.8869 PR 0.6376 | valAUC 0.9404 | tau+ 0.500
