# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 0 --method outpost --tag A_main --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [0]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7519 PR 0.5236 | unseen ROC 0.7233 PR 0.4218 | valAUC 0.9246 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7549 PR 0.5470 | unseen ROC 0.7245 PR 0.4334 | valAUC 0.9165 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7622 PR 0.5679 | unseen ROC 0.7306 PR 0.4516 | valAUC 0.9650 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7635 PR 0.5747 | unseen ROC 0.7316 PR 0.4580 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7660 PR 0.5802 | unseen ROC 0.7343 PR 0.4651 | valAUC 0.9572 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7750 PR 0.5951 | unseen ROC 0.7441 PR 0.4848 | valAUC 0.9697 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7804 PR 0.6067 | unseen ROC 0.7505 PR 0.5011 | valAUC 0.9813 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7909 PR 0.6222 | unseen ROC 0.7627 PR 0.5204 | valAUC 0.9690 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7996 PR 0.6362 | unseen ROC 0.7713 PR 0.5359 | valAUC 0.9811 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8073 PR 0.6471 | unseen ROC 0.7799 PR 0.5510 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8136 PR 0.6589 | unseen ROC 0.7866 PR 0.5641 | valAUC 0.9813 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8206 PR 0.6678 | unseen ROC 0.7949 PR 0.5756 | valAUC 0.9806 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8262 PR 0.6773 | unseen ROC 0.8008 PR 0.5862 | valAUC 0.9804 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8296 PR 0.6840 | unseen ROC 0.8044 PR 0.5944 | valAUC 0.9809 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8347 PR 0.6941 | unseen ROC 0.8099 PR 0.6059 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8391 PR 0.7013 | unseen ROC 0.8152 PR 0.6151 | valAUC 0.9884 | tau+ 0.500
