# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag A_main --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [3]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7579 PR 0.5050 | unseen ROC 0.7408 PR 0.4345 | valAUC 0.9444 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7568 PR 0.5078 | unseen ROC 0.7398 PR 0.4376 | valAUC 0.9385 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7538 PR 0.5041 | unseen ROC 0.7360 PR 0.4319 | valAUC 0.9577 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7520 PR 0.5025 | unseen ROC 0.7344 PR 0.4294 | valAUC 0.9520 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7501 PR 0.5023 | unseen ROC 0.7319 PR 0.4283 | valAUC 0.9697 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7635 PR 0.5287 | unseen ROC 0.7465 PR 0.4575 | valAUC 0.9456 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7752 PR 0.5573 | unseen ROC 0.7586 PR 0.4885 | valAUC 0.9733 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7860 PR 0.5815 | unseen ROC 0.7698 PR 0.5167 | valAUC 0.9901 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7952 PR 0.6045 | unseen ROC 0.7803 PR 0.5472 | valAUC 0.9671 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8071 PR 0.6280 | unseen ROC 0.7921 PR 0.5729 | valAUC 0.9702 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8139 PR 0.6410 | unseen ROC 0.7995 PR 0.5878 | valAUC 0.9846 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8205 PR 0.6564 | unseen ROC 0.8066 PR 0.6061 | valAUC 0.9761 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8264 PR 0.6668 | unseen ROC 0.8128 PR 0.6185 | valAUC 0.9877 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8310 PR 0.6766 | unseen ROC 0.8178 PR 0.6298 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8374 PR 0.6876 | unseen ROC 0.8245 PR 0.6420 | valAUC 0.9818 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8416 PR 0.6956 | unseen ROC 0.8288 PR 0.6509 | valAUC 0.9797 | tau+ 0.500
