# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag A_main --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [9]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7063 PR 0.4132 | unseen ROC 0.7038 PR 0.4006 | valAUC 0.9910 | tau+ 0.508
[OUTPOST-v4] epoch 1: test-all ROC 0.7158 PR 0.4205 | unseen ROC 0.7132 PR 0.4070 | valAUC 0.9991 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7319 PR 0.4454 | unseen ROC 0.7295 PR 0.4318 | valAUC 0.9700 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7353 PR 0.4493 | unseen ROC 0.7330 PR 0.4363 | valAUC 0.9671 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7413 PR 0.4545 | unseen ROC 0.7390 PR 0.4406 | valAUC 0.9780 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7436 PR 0.4613 | unseen ROC 0.7413 PR 0.4474 | valAUC 0.9910 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7487 PR 0.4664 | unseen ROC 0.7465 PR 0.4534 | valAUC 0.9766 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7525 PR 0.4724 | unseen ROC 0.7503 PR 0.4596 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7526 PR 0.4698 | unseen ROC 0.7503 PR 0.4564 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7591 PR 0.4769 | unseen ROC 0.7569 PR 0.4644 | valAUC 0.9905 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7624 PR 0.4842 | unseen ROC 0.7602 PR 0.4714 | valAUC 0.9764 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7670 PR 0.4913 | unseen ROC 0.7649 PR 0.4788 | valAUC 0.9678 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7674 PR 0.4932 | unseen ROC 0.7654 PR 0.4812 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7730 PR 0.5010 | unseen ROC 0.7710 PR 0.4892 | valAUC 0.9761 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7779 PR 0.5085 | unseen ROC 0.7758 PR 0.4964 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7805 PR 0.5141 | unseen ROC 0.7786 PR 0.5023 | valAUC 0.9927 | tau+ 0.500
