# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag A_main --rotations 1
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [1]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7678 PR 0.5076 | unseen ROC 0.7726 PR 0.4971 | valAUC 0.6626 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7706 PR 0.5136 | unseen ROC 0.7755 PR 0.5035 | valAUC 0.6801 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7805 PR 0.5404 | unseen ROC 0.7835 PR 0.5290 | valAUC 0.7073 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7926 PR 0.5667 | unseen ROC 0.7947 PR 0.5539 | valAUC 0.7286 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.8000 PR 0.5932 | unseen ROC 0.8023 PR 0.5814 | valAUC 0.7163 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8162 PR 0.6354 | unseen ROC 0.8156 PR 0.6197 | valAUC 0.7865 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8339 PR 0.6825 | unseen ROC 0.8299 PR 0.6613 | valAUC 0.8492 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8508 PR 0.7205 | unseen ROC 0.8455 PR 0.6962 | valAUC 0.8730 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8611 PR 0.7457 | unseen ROC 0.8541 PR 0.7186 | valAUC 0.9057 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8722 PR 0.7729 | unseen ROC 0.8640 PR 0.7437 | valAUC 0.9170 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8781 PR 0.7791 | unseen ROC 0.8692 PR 0.7467 | valAUC 0.9598 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8759 PR 0.7656 | unseen ROC 0.8665 PR 0.7290 | valAUC 0.9463 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8728 PR 0.7457 | unseen ROC 0.8628 PR 0.7031 | valAUC 0.9600 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8703 PR 0.7260 | unseen ROC 0.8601 PR 0.6797 | valAUC 0.9591 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8697 PR 0.7211 | unseen ROC 0.8597 PR 0.6731 | valAUC 0.9593 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8713 PR 0.7261 | unseen ROC 0.8613 PR 0.6784 | valAUC 0.9622 | tau+ 0.500
